2025-11-10T00:06:01.1076795Z ##[group]Run cargo doc --no-deps
2025-11-10T00:06:01.1077124Z [36;1mcargo doc --no-deps[0m
2025-11-10T00:06:01.1110225Z shell: /usr/bin/bash -e {0}
2025-11-10T00:06:01.1110494Z env:
2025-11-10T00:06:01.1110686Z   CARGO_TERM_COLOR: always
2025-11-10T00:06:20.7309333Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7310184Z 
2025-11-10T00:06:20.7317701Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7319038Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:605:29[0m
2025-11-10T00:06:20.7321222Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7323899Z [0m[1m[38;5;12m605[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-10T00:06:20.7325184Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7325597Z 
2025-11-10T00:06:20.7326000Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7326699Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:654:29[0m
2025-11-10T00:06:20.7327124Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7327797Z [0m[1m[38;5;12m654[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-10T00:06:20.7328611Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7329273Z 
2025-11-10T00:06:20.7329665Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7330326Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:14:21[0m
2025-11-10T00:06:20.7330697Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7331269Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-10T00:06:20.7332161Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7332482Z 
2025-11-10T00:06:20.7332823Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7333386Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:16:21[0m
2025-11-10T00:06:20.7333736Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7334551Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::spam_filter::{SpamFilter, SpamFilterConfig};[0m
2025-11-10T00:06:20.7335804Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7336151Z 
2025-11-10T00:06:20.7336488Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7337067Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:24:21[0m
2025-11-10T00:06:20.7337443Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7338037Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment;[0m
2025-11-10T00:06:20.7339106Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7339432Z 
2025-11-10T00:06:20.7339775Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7340363Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:26:21[0m
2025-11-10T00:06:20.7340731Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7341333Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentResult;[0m
2025-11-10T00:06:20.7342075Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7342413Z 
2025-11-10T00:06:20.7342748Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7343316Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:28:21[0m
2025-11-10T00:06:20.7343679Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7344214Z [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::network_integration::{[0m
2025-11-10T00:06:20.7345051Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7345685Z 
2025-11-10T00:06:20.7594910Z [0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `bllvm_protocol::pow::expand_target`[0m
2025-11-10T00:06:20.7595757Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:7:5[0m
2025-11-10T00:06:20.7596541Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7597235Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::pow::expand_target;[0m
2025-11-10T00:06:20.7598086Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `expand_target` in `pow`[0m
2025-11-10T00:06:20.7598505Z 
2025-11-10T00:06:20.7610992Z [0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `bllvm_protocol::pow::expand_target`[0m
2025-11-10T00:06:20.7611753Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:14:5[0m
2025-11-10T00:06:20.7612493Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7613192Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::pow::expand_target;[0m
2025-11-10T00:06:20.7614035Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `expand_target` in `pow`[0m
2025-11-10T00:06:20.7614758Z 
2025-11-10T00:06:20.7760986Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:06:20.7761963Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:729:17[0m
2025-11-10T00:06:20.7763010Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7763746Z [0m[1m[38;5;12m729[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                debug!("Failed to connect to {}: {}", socket, e);[0m
2025-11-10T00:06:20.7764920Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:06:20.7765587Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7766171Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:06:20.7766696Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7767402Z [0m[1m[38;5;12m52[0m[0m  [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:06:20.7767900Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7768149Z 
2025-11-10T00:06:20.7827656Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:06:20.7828418Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1330:21[0m
2025-11-10T00:06:20.7828915Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7830334Z [0m[1m[38;5;12m1330[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Cleaned up {} stale pending requests (older than {}s)", removed, timeout_seconds);[0m
2025-11-10T00:06:20.7831325Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:06:20.7831880Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7832405Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:06:20.7832900Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7833551Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:06:20.7834071Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7834608Z 
2025-11-10T00:06:20.7893454Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:06:20.7894211Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1333:21[0m
2025-11-10T00:06:20.7895068Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7895781Z [0m[1m[38;5;12m1333[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Pending requests: {}", pending.len());[0m
2025-11-10T00:06:20.7896523Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:06:20.7897032Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7897519Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:06:20.7897995Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7898617Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:06:20.7899094Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7899631Z 
2025-11-10T00:06:20.7956521Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:06:20.7957275Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1390:21[0m
2025-11-10T00:06:20.7957758Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7958447Z [0m[1m[38;5;12m1390[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Cleaned up expired ban for {}", addr);[0m
2025-11-10T00:06:20.7959357Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:06:20.7959846Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7960639Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:06:20.7961121Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7961736Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:06:20.7962206Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7962439Z 
2025-11-10T00:06:20.8015959Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:06:20.8016912Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2148:33[0m
2025-11-10T00:06:20.8017424Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8018180Z [0m[1m[38;5;12m2148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   debug!("Sent protocol response message to {}", peer_addr);[0m
2025-11-10T00:06:20.8019008Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:06:20.8019556Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8020049Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:06:20.8020518Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8021116Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:06:20.8021593Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8021828Z 
2025-11-10T00:06:20.8069298Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:06:20.8070045Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2159:13[0m
2025-11-10T00:06:20.8070517Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8071358Z [0m[1m[38;5;12m2159[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            debug!("Protocol layer dependencies not set, skipping protocol processing");[0m
2025-11-10T00:06:20.8072221Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:06:20.8072696Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8073199Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:06:20.8073672Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8074265Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:06:20.8075057Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8075299Z 
2025-11-10T00:06:20.8118773Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:06:20.8119723Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2721:9[0m
2025-11-10T00:06:20.8120183Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8120903Z [0m[1m[38;5;12m2721[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("GetBanList request from {}: full={}, min_duration={}", [0m
2025-11-10T00:06:20.8121652Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:06:20.8122106Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8122596Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:06:20.8123054Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8123643Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:06:20.8124096Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8124620Z 
2025-11-10T00:06:20.8172751Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:06:20.8173775Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2788:9[0m
2025-11-10T00:06:20.8174700Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8175480Z [0m[1m[38;5;12m2788[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("Sent BanList response to {}: {} entries", peer_addr, [0m
2025-11-10T00:06:20.8176259Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:06:20.8176733Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8177417Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:06:20.8178179Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8178786Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:06:20.8179433Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8179689Z 
2025-11-10T00:06:20.8220517Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:06:20.8221260Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2803:9[0m
2025-11-10T00:06:20.8221740Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8222452Z [0m[1m[38;5;12m2803[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("BanList received from {}: full={}, {} entries", [0m
2025-11-10T00:06:20.8223185Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:06:20.8223652Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8224144Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:06:20.8224929Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8225532Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:06:20.8226011Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8226234Z 
2025-11-10T00:06:20.8271969Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:06:20.8272988Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2816:13[0m
2025-11-10T00:06:20.8273509Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8274583Z [0m[1m[38;5;12m2816[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            debug!("Received hash-only ban list from {}, skipping merge", peer_addr);[0m
2025-11-10T00:06:20.8275894Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:06:20.8276638Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8278260Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:06:20.8279109Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8280203Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:06:20.8281323Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8281559Z 
2025-11-10T00:06:20.8321419Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:06:20.8322201Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2868:9[0m
2025-11-10T00:06:20.8322646Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8323308Z [0m[1m[38;5;12m2868[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("Merged {} ban entries from {}", merged_count, peer_addr);[0m
2025-11-10T00:06:20.8324004Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:06:20.8324750Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8325224Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:06:20.8325650Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8326218Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:06:20.8326643Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8326835Z 
2025-11-10T00:06:20.8449350Z [0m[1m[38;5;9merror[E0106][0m[0m[1m: missing lifetime specifier[0m
2025-11-10T00:06:20.8450136Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/database.rs:317:35[0m
2025-11-10T00:06:20.8450940Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8451674Z [0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        table_def: TableDefinition<&'static [u8], &'static [u8]>,[0m
2025-11-10T00:06:20.8452616Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                   [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mexpected named lifetime parameter[0m
2025-11-10T00:06:20.8453210Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8453787Z [0m[1m[38;5;14mhelp[0m[0m: consider introducing a named lifetime parameter[0m
2025-11-10T00:06:20.8454822Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8455465Z [0m[1m[38;5;12m315[0m[0m [0m[0m[38;5;10m~ [0m[0m    struct RedbTree[0m[0m[38;5;10m<'a>[0m[0m {[0m
2025-11-10T00:06:20.8456197Z [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m         db: Arc<RedbDb>,[0m
2025-11-10T00:06:20.8457136Z [0m[1m[38;5;12m317[0m[0m [0m[0m[38;5;10m~ [0m[0m        table_def: TableDefinition<[0m[0m[38;5;10m'a, [0m[0m&'static [u8], &'static [u8]>,[0m
2025-11-10T00:06:20.8457849Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.8458079Z 
2025-11-10T00:06:21.0568711Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `AddrMessage` in this scope[0m
2025-11-10T00:06:21.0569706Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2494:61[0m
2025-11-10T00:06:21.0570332Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0571324Z [0m[1m[38;5;12m2494[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    async fn handle_addr(&self, peer_addr: SocketAddr, msg: AddrMessage) -> Result<()> {[0m
2025-11-10T00:06:21.0572580Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                             [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-10T00:06:21.0573243Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0573879Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-10T00:06:21.0574759Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0575643Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::AddrMessage;[0m
2025-11-10T00:06:21.0576281Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0577337Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::AddrMessage;[0m
2025-11-10T00:06:21.0577978Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0578250Z 
2025-11-10T00:06:21.0605253Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `NetworkAddress` in this scope[0m
2025-11-10T00:06:21.0606093Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2524:22[0m
2025-11-10T00:06:21.0606616Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0607269Z [0m[1m[38;5;12m2524[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        addresses: &[NetworkAddress],[0m
2025-11-10T00:06:21.0608228Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-10T00:06:21.0608825Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0609409Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-10T00:06:21.0609952Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0610678Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::NetworkAddress;[0m
2025-11-10T00:06:21.0611296Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0612081Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::NetworkAddress;[0m
2025-11-10T00:06:21.0612685Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0612927Z 
2025-11-10T00:06:21.0815142Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:06:21.0816222Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:15:7[0m
2025-11-10T00:06:21.0817358Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0818414Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-10T00:06:21.0819450Z [0m   [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:06:21.0820283Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:21.0822753Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
