2025-11-11T18:49:31.6921901Z ##[group]Run cargo clippy -- -D warnings
2025-11-11T18:49:31.6924169Z [36;1mcargo clippy -- -D warnings[0m
2025-11-11T18:49:31.6956375Z shell: /usr/bin/bash -e {0}
2025-11-11T18:49:31.6956673Z env:
2025-11-11T18:49:31.6956896Z   CARGO_TERM_COLOR: always
2025-11-11T18:49:56.8175645Z [0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct NetworkManager {[0m
2025-11-11T18:49:56.8176220Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:49:56.8176628Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:56.8177233Z [0m[1m[38;5;12m370[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pending_ban_shares: Arc<Mutex<Vec<(SocketAddr, u64, String)>>>, // (addr, unban_timestamp, reason)[0m
2025-11-11T18:49:56.8177890Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8178186Z 
2025-11-11T18:49:56.8178520Z [0m[1m[38;5;9merror[0m[0m[1m: fields `priority` and `retry_count` are never read[0m
2025-11-11T18:49:56.8179119Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:390:5[0m
2025-11-11T18:49:56.8179596Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8189429Z [0m[1m[38;5;12m382[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct PendingRequest {[0m
2025-11-11T18:49:56.8190090Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:49:56.8190517Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:56.8190911Z [0m[1m[38;5;12m390[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    priority: u8,[0m
2025-11-11T18:49:56.8191382Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^[0m
2025-11-11T18:49:56.8191874Z [0m[1m[38;5;12m391[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Number of retry attempts[0m
2025-11-11T18:49:56.8194688Z [0m[1m[38;5;12m392[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    retry_count: u8,[0m
2025-11-11T18:49:56.8195150Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m
2025-11-11T18:49:56.8195399Z 
2025-11-11T18:49:56.8195621Z [0m[1m[38;5;9merror[0m[0m[1m: method `evict_oldest` is never used[0m
2025-11-11T18:49:56.8196089Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/address_db.rs:369:8[0m
2025-11-11T18:49:56.8196446Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8196860Z [0m[1m[38;5;12m80[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl AddressDatabase {[0m
2025-11-11T18:49:56.8197460Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-11T18:49:56.8197902Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:56.8198300Z [0m[1m[38;5;12m369[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn evict_oldest(&mut self) {[0m
2025-11-11T18:49:56.8198792Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8199030Z 
2025-11-11T18:49:56.8199607Z [0m[1m[38;5;9merror[0m[0m[1m: fields `successful_exchanges`, `failed_exchanges`, `avg_response_time_ms`, `last_block_received`, and `last_tx_received` are never read[0m
2025-11-11T18:49:56.8200367Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/peer.rs:37:5[0m
2025-11-11T18:49:56.8200716Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8201331Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Peer {[0m
2025-11-11T18:49:56.8202022Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:49:56.8202833Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:56.8203233Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    successful_exchanges: u64,[0m
2025-11-11T18:49:56.8203710Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8204198Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Failed message exchanges[0m
2025-11-11T18:49:56.8205012Z [0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    failed_exchanges: u64,[0m
2025-11-11T18:49:56.8205479Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8206170Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Average response time (milliseconds)[0m
2025-11-11T18:49:56.8206704Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    avg_response_time_ms: f64,[0m
2025-11-11T18:49:56.8207172Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8207697Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Last successful block received (Unix timestamp)[0m
2025-11-11T18:49:56.8208492Z [0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    last_block_received: Option<u64>,[0m
2025-11-11T18:49:56.8209148Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8209729Z [0m[1m[38;5;12m44[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Last successful transaction received (Unix timestamp)[0m
2025-11-11T18:49:56.8210325Z [0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    last_tx_received: Option<u64>,[0m
2025-11-11T18:49:56.8210943Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8211177Z 
2025-11-11T18:49:56.8211409Z [0m[1m[38;5;9merror[0m[0m[1m: field `enable_dandelion` is never read[0m
2025-11-11T18:49:56.8211878Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/relay.rs:27:5[0m
2025-11-11T18:49:56.8212227Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8212647Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RelayManager {[0m
2025-11-11T18:49:56.8213218Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:49:56.8213640Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:56.8215543Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    enable_dandelion: bool,[0m
2025-11-11T18:49:56.8216015Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8216248Z 
2025-11-11T18:49:56.8216498Z [0m[1m[38;5;9merror[0m[0m[1m: method `get_peer_transport_type` is never used[0m
2025-11-11T18:49:56.8217024Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:52:8[0m
2025-11-11T18:49:56.8217869Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8218966Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl UtxoCommitmentsClient {[0m
2025-11-11T18:49:56.8220102Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-11T18:49:56.8220770Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:56.8221332Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn get_peer_transport_type(&self, peer_id: &str) -> TransportType {[0m
2025-11-11T18:49:56.8221928Z [0m   [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8222178Z 
2025-11-11T18:49:56.8222458Z [0m[1m[38;5;9merror[0m[0m[1m: fields `block_hash`, `block`, and `chunks` are never read[0m
2025-11-11T18:49:56.8222953Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:35:5[0m
2025-11-11T18:49:56.8223950Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8224619Z [0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct EncodedBlock {[0m
2025-11-11T18:49:56.8225298Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:49:56.8225841Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Original block hash[0m
2025-11-11T18:49:56.8226510Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    block_hash: Hash,[0m
2025-11-11T18:49:56.8226962Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^[0m
2025-11-11T18:49:56.8227437Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Original block data[0m
2025-11-11T18:49:56.8227926Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    block: Block,[0m
2025-11-11T18:49:56.8228374Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-11T18:49:56.8228905Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// FEC-encoded chunks (for packet loss tolerance)[0m
2025-11-11T18:49:56.8229461Z [0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    chunks: Vec<FecChunk>,[0m
2025-11-11T18:49:56.8229916Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^[0m
2025-11-11T18:49:56.8230260Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8231004Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `EncodedBlock` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:49:56.8231551Z 
2025-11-11T18:49:56.8231803Z [0m[1m[38;5;9merror[0m[0m[1m: fields `index`, `data`, and `size` are never read[0m
2025-11-11T18:49:56.8232286Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:50:5[0m
2025-11-11T18:49:56.8232633Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8233037Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FecChunk {[0m
2025-11-11T18:49:56.8233592Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:49:56.8234111Z [0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Chunk index[0m
2025-11-11T18:49:56.8234712Z [0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    index: u32,[0m
2025-11-11T18:49:56.8235149Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-11T18:49:56.8235620Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Chunk data (FEC-encoded)[0m
2025-11-11T18:49:56.8236119Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    data: Vec<u8>,[0m
2025-11-11T18:49:56.8236554Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^[0m
2025-11-11T18:49:56.8236999Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Chunk size[0m
2025-11-11T18:49:56.8237465Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    size: usize,[0m
2025-11-11T18:49:56.8237892Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^[0m
2025-11-11T18:49:56.8238224Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8238948Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `FecChunk` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:49:56.8239489Z 
2025-11-11T18:49:56.8239783Z [0m[1m[38;5;9merror[0m[0m[1m: fields `peer_id`, `udp_addr`, and `capabilities` are never read[0m
2025-11-11T18:49:56.8240291Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:61:5[0m
2025-11-11T18:49:56.8240639Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8241047Z [0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FibrePeerInfo {[0m
2025-11-11T18:49:56.8241764Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:49:56.8242281Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Peer ID[0m
2025-11-11T18:49:56.8242751Z [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    peer_id: String,[0m
2025-11-11T18:49:56.8243316Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^[0m
2025-11-11T18:49:56.8243782Z [0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// UDP address for FIBRE[0m
2025-11-11T18:49:56.8244601Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    udp_addr: Option<std::net::SocketAddr>,[0m
2025-11-11T18:49:56.8245085Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^[0m
2025-11-11T18:49:56.8247116Z [0m[1m[38;5;12m64[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// FIBRE capability flags[0m
2025-11-11T18:49:56.8247654Z [0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    capabilities: FibreCapabilities,[0m
2025-11-11T18:49:56.8248129Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8248465Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8249199Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `FibrePeerInfo` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:49:56.8249750Z 
2025-11-11T18:49:56.8250085Z [0m[1m[38;5;9merror[0m[0m[1m: fields `supports_fec`, `max_chunk_size`, and `min_latency` are never read[0m
2025-11-11T18:49:56.8250624Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:74:5[0m
2025-11-11T18:49:56.8250968Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8251384Z [0m[1m[38;5;12m72[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FibreCapabilities {[0m
2025-11-11T18:49:56.8251972Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:49:56.8252517Z [0m[1m[38;5;12m73[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Supports FEC encoding[0m
2025-11-11T18:49:56.8253012Z [0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    supports_fec: bool,[0m
2025-11-11T18:49:56.8253467Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8253923Z [0m[1m[38;5;12m75[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Maximum chunk size[0m
2025-11-11T18:49:56.8254525Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    max_chunk_size: usize,[0m
2025-11-11T18:49:56.8254981Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8255467Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Minimum latency preference[0m
2025-11-11T18:49:56.8255981Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    min_latency: bool,[0m
2025-11-11T18:49:56.8256428Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m
2025-11-11T18:49:56.8256764Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8257523Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `FibreCapabilities` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:49:56.8258098Z 
2025-11-11T18:49:56.8258318Z [0m[1m[38;5;9merror[0m[0m[1m: field `mempool_manager` is never read[0m
2025-11-11T18:49:56.8258753Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mod.rs:40:5[0m
2025-11-11T18:49:56.8259083Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8259467Z [0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Node {[0m
2025-11-11T18:49:56.8260149Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:49:56.8260549Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:56.8261405Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    mempool_manager: Arc<mempool::MempoolManager>,[0m
2025-11-11T18:49:56.8262352Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8263001Z 
2025-11-11T18:49:56.8263430Z [0m[1m[38;5;9merror[0m[0m[1m: field `block_provider` is never read[0m
2025-11-11T18:49:56.8264197Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/sync.rs:130:5[0m
2025-11-11T18:49:56.8265027Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8265803Z [0m[1m[38;5;12m128[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct SyncCoordinator {[0m
2025-11-11T18:49:56.8266884Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:49:56.8267799Z [0m[1m[38;5;12m129[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    state_machine: SyncStateMachine,[0m
2025-11-11T18:49:56.8268393Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    block_provider: BlockProvider,[0m
2025-11-11T18:49:56.8268892Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-11-11T18:49:56.8269124Z 
2025-11-11T18:49:56.8269402Z [0m[1m[38;5;9merror[0m[0m[1m: fields `quinn_addr` and `control_rpc` are never read[0m
2025-11-11T18:49:56.8269864Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mod.rs:36:5[0m
2025-11-11T18:49:56.8270198Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8270611Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RpcManager {[0m
2025-11-11T18:49:56.8271169Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:49:56.8271711Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    server_addr: SocketAddr,[0m
2025-11-11T18:49:56.8272230Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    quinn_addr: Option<SocketAddr>,[0m
2025-11-11T18:49:56.8272696Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^[0m
2025-11-11T18:49:56.8273035Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:56.8273519Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    control_rpc: control::ControlRpc,[0m
2025-11-11T18:49:56.8273995Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m
2025-11-11T18:49:56.8274225Z 
2025-11-11T18:49:56.8274681Z [0m[1m[38;5;9merror[0m[0m[1m: constant `MAX_TARGET` is never used[0m
2025-11-11T18:49:56.8275136Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:46:15[0m
2025-11-11T18:49:56.8275489Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8275958Z [0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u64 = 0x00000000FFFF0000u64;[0m
2025-11-11T18:49:56.8276457Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^[0m
2025-11-11T18:49:56.8276695Z 
2025-11-11T18:49:56.8276910Z [0m[1m[38;5;9merror[0m[0m[1m: constant `MAX_TARGET` is never used[0m
2025-11-11T18:49:56.8277343Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:307:15[0m
2025-11-11T18:49:56.8277687Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8278151Z [0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u64 = 0x00000000FFFF0000u64;[0m
2025-11-11T18:49:56.8278648Z [0m    [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^[0m
2025-11-11T18:49:56.8278881Z 
2025-11-11T18:49:56.8279073Z [0m[1m[38;5;9merror[0m[0m[1m: field `name` is never read[0m
2025-11-11T18:49:56.8279495Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/database.rs:320:9[0m
2025-11-11T18:49:56.8280077Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8280469Z [0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    struct RedbTree {[0m
2025-11-11T18:49:56.8281021Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:49:56.8281421Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:56.8281790Z [0m[1m[38;5;12m320[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        name: String,[0m
2025-11-11T18:49:56.8282367Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^[0m
2025-11-11T18:49:56.8282589Z 
2025-11-11T18:49:56.8387911Z [0m[1m[38;5;9merror[0m[0m[1m: implementation of inherent method `to_string(&self) -> String` for type `bip21::BitcoinUri`[0m
2025-11-11T18:49:56.8388626Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bip21.rs:152:5[0m
2025-11-11T18:49:56.8388989Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.8389530Z [0m[1m[38;5;12m152[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m    pub fn to_string(&self) -> String {[0m
2025-11-11T18:49:56.8390256Z [0m[1m[38;5;12m153[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        let mut uri = format!("bitcoin:{}", self.address);[0m
2025-11-11T18:49:56.8391087Z [0m[1m[38;5;12m154[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        let mut params = Vec::new();[0m
2025-11-11T18:49:56.8391630Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:56.8392157Z [0m[1m[38;5;12m178[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        uri[0m
2025-11-11T18:49:56.8392759Z [0m[1m[38;5;12m179[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m    }[0m
2025-11-11T18:49:56.8393265Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_____^[0m
2025-11-11T18:49:56.8393642Z [0m    [0m[0m[1m[38;5;12m|[0m
