2025-11-09T23:39:12.0304788Z ##[group]Run cargo test --no-run --release
2025-11-09T23:39:12.0305205Z [36;1mcargo test --no-run --release[0m
2025-11-09T23:39:12.0336842Z shell: /usr/bin/bash -e {0}
2025-11-09T23:39:12.0337142Z env:
2025-11-09T23:39:12.0337366Z   CARGO_TERM_COLOR: always
2025-11-09T23:41:02.6225849Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: if you wanted to use a crate named `consensus_proof`, use `cargo add consensus_proof` to add it to your `Cargo.toml`[0m
2025-11-09T23:41:02.6236361Z 
2025-11-09T23:41:02.6603785Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-09T23:41:02.6604872Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:13:1[0m
2025-11-09T23:41:02.6605556Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6606396Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP65 + BIP112 in same script[0m
2025-11-09T23:41:02.6607389Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-09T23:41:02.6608493Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that CLTV and CSV can be used together in a single script[0m
2025-11-09T23:41:02.6610257Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// and both validations work correctly.[0m
2025-11-09T23:41:02.6611390Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m---------------------------------------[0m[0m[1m[33m^[0m
2025-11-09T23:41:02.6612251Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6613822Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-09T23:41:02.6614794Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6615947Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-09T23:41:02.6617224Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_doc_comments)]` on by default[0m
2025-11-09T23:41:02.6617723Z 
2025-11-09T23:41:02.6621018Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-09T23:41:02.6622170Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:61:1[0m
2025-11-09T23:41:02.6623069Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6624241Z [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP113 + BIP65 validation[0m
2025-11-09T23:41:02.6625673Z [0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-09T23:41:02.6627828Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that median time-past (BIP113) is correctly used for timestamp CLTV validation (BIP65).[0m
2025-11-09T23:41:02.6629716Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m------------------------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-09T23:41:02.6630987Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6632186Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-09T23:41:02.6633168Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6634910Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-09T23:41:02.6635949Z 
2025-11-09T23:41:02.6642937Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-09T23:41:02.6643987Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:107:1[0m
2025-11-09T23:41:02.6644961Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6650233Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: SegWit + Taproot combinations[0m
2025-11-09T23:41:02.6651572Z [0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-09T23:41:02.6659809Z [0m[1m[38;5;12m109[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that SegWit witness validation (BIP141) and Taproot validation (BIP340/341/342)[0m
2025-11-09T23:41:02.6661924Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// work correctly when both are present in different transactions.[0m
2025-11-09T23:41:02.6663784Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-09T23:41:02.6665459Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6684691Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-09T23:41:02.6685589Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6686685Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-09T23:41:02.6687514Z 
2025-11-09T23:41:02.6687879Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-09T23:41:02.6688733Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:160:1[0m
2025-11-09T23:41:02.6689794Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6690890Z [0m[1m[38;5;12m160[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP125 RBF + BIP152 Compact Blocks coordination[0m
2025-11-09T23:41:02.6692109Z [0m[1m[38;5;12m161[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-09T23:41:02.6693556Z [0m[1m[38;5;12m162[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that RBF conflict detection works correctly during compact block reconstruction.[0m
2025-11-09T23:41:02.6695553Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m-----------------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-09T23:41:02.6696652Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6697689Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-09T23:41:02.6698565Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6699748Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-09T23:41:02.6700607Z 
2025-11-09T23:41:02.6700979Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-09T23:41:02.6701808Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:222:1[0m
2025-11-09T23:41:02.6702513Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6703486Z [0m[1m[38;5;12m222[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: Locktime shared logic consistency[0m
2025-11-09T23:41:02.6704782Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-09T23:41:02.6706588Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that BIP65 (CLTV) and BIP112 (CSV) use shared locktime logic consistently.[0m
2025-11-09T23:41:02.6708207Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m-----------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-09T23:41:02.6709247Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6710253Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-09T23:41:02.6711151Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6712325Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-09T23:41:02.6713107Z 
2025-11-09T23:41:02.6713694Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-09T23:41:02.6714611Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:253:1[0m
2025-11-09T23:41:02.6715265Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6716137Z [0m[1m[38;5;12m253[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: Witness framework consistency[0m
2025-11-09T23:41:02.6718326Z [0m[1m[38;5;12m254[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-09T23:41:02.6719650Z [0m[1m[38;5;12m255[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that unified witness framework correctly handles both SegWit and Taproot.[0m
2025-11-09T23:41:02.6721118Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m----------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-09T23:41:02.6722049Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6723201Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-09T23:41:02.6724004Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:41:02.6725341Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-09T23:41:02.6726165Z 
2025-11-09T23:41:02.7101571Z [0m[1mSome errors have detailed explanations: E0432, E0433.[0m
2025-11-09T23:41:02.7102874Z [0m[1mFor more information about an error, try `rustc --explain E0432`.[0m
2025-11-09T23:41:02.7167569Z [1m[31merror[0m[1m:[0m could not compile `bllvm-consensus` (test "mempool_helper_tests") due to 4 previous errors
2025-11-09T23:41:02.8259482Z [0m[1mFor more information about this error, try `rustc --explain E0432`.[0m
2025-11-09T23:41:02.8345107Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "cross_bip_property_tests") generated 6 warnings
2025-11-09T23:41:02.8346688Z [1m[31merror[0m[1m:[0m could not compile `bllvm-consensus` (test "cross_bip_property_tests") due to 5 previous errors; 6 warnings emitted
2025-11-09T23:41:09.4790512Z ##[error]Process completed with exit code 101.
