2025-11-09T23:36:19.2026341Z ##[group]Run cargo test --verbose
2025-11-09T23:36:19.2026851Z [36;1mcargo test --verbose[0m
2025-11-09T23:36:19.2067306Z shell: /usr/bin/bash -e {0}
2025-11-09T23:36:19.2069551Z env:
2025-11-09T23:36:19.2069727Z   CARGO_TERM_COLOR: always
2025-11-09T23:36:26.9835657Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-1.0.109/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="quote"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "quote", "test", "visit", "visit-mut"))' -C metadata=a13908764c46b36b -C extra-filename=-db513f8ec2c70902 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern proc_macro2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproc_macro2-013e91bf61085fba.rmeta --extern quote=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libquote-1fd57a8d49f3e414.rmeta --extern unicode_ident=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libunicode_ident-796da7d7beff3c43.rmeta --cap-lints allow --cfg syn_disable_nightly_tests`
2025-11-09T23:36:27.5070423Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-11-09T23:36:27.5086929Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerofrom_derive --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-derive-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=134b30a7f00f43d2 -C extra-filename=-f24f75456298c6e7 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern proc_macro2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproc_macro2-013e91bf61085fba.rlib --extern quote=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libquote-1fd57a8d49f3e414.rlib --extern syn=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsyn-aca17214a42be380.rlib --extern synstructure=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsynstructure-5e32a687d3c1544f.rlib --extern proc_macro --cap-lints allow`
2025-11-09T23:36:28.6858964Z [1m[32m   Compiling[0m yoke-derive v0.8.1
2025-11-09T23:36:28.6875726Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name yoke_derive --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-derive-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4b58a6c029053a50 -C extra-filename=-06b29befb72e1620 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern proc_macro2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproc_macro2-013e91bf61085fba.rlib --extern quote=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libquote-1fd57a8d49f3e414.rlib --extern syn=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsyn-aca17214a42be380.rlib --extern synstructure=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsynstructure-5e32a687d3c1544f.rlib --extern proc_macro --cap-lints allow`
2025-11-09T23:36:29.0267438Z [1m[32m   Compiling[0m zerovec-derive v0.11.2
2025-11-09T23:36:29.0306578Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerovec_derive --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-derive-0.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8c859efbae376390 -C extra-filename=-de60b80a4650ecc3 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern proc_macro2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproc_macro2-013e91bf61085fba.rlib --extern quote=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libquote-1fd57a8d49f3e414.rlib --extern syn=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsyn-aca17214a42be380.rlib --extern proc_macro --cap-lints allow`
2025-11-09T23:36:29.4634787Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-11-09T23:36:29.4664699Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerofrom --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive"))' -C metadata=4c45108cd1762f5e -C extra-filename=-1bfef26325f52b1d --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern zerofrom_derive=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerofrom_derive-f24f75456298c6e7.so --cap-lints allow`
2025-11-09T23:36:29.5671843Z [1m[32m   Compiling[0m zerocopy-derive v0.8.27
2025-11-09T23:36:29.5714600Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy_derive --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-derive-0.8.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(zerocopy_derive_union_into_bytes)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=09c3a3a9121f2e96 -C extra-filename=-9d99d41eb05d0a6d --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern proc_macro2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproc_macro2-013e91bf61085fba.rlib --extern quote=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libquote-1fd57a8d49f3e414.rlib --extern syn=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsyn-aca17214a42be380.rlib --extern proc_macro --cap-lints allow`
2025-11-09T23:36:30.1961689Z [1m[32m   Compiling[0m yoke v0.8.1
2025-11-09T23:36:30.1994267Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name yoke --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="derive"' --cfg 'feature="zerofrom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "serde", "zerofrom"))' -C metadata=878e447f7d5b0710 -C extra-filename=-8853c473f3035d81 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern stable_deref_trait=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libstable_deref_trait-3d6a1750f55786e6.rmeta --extern yoke_derive=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libyoke_derive-06b29befb72e1620.so --extern zerofrom=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerofrom-1bfef26325f52b1d.rmeta --cap-lints allow`
2025-11-09T23:36:30.3683333Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-11-09T23:36:30.3716500Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name displaydoc --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/displaydoc-0.2.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=ff1a7704810a6419 -C extra-filename=-20238dffa2ae8b0c --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern proc_macro2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproc_macro2-013e91bf61085fba.rlib --extern quote=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libquote-1fd57a8d49f3e414.rlib --extern syn=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsyn-aca17214a42be380.rlib --extern proc_macro --cap-lints allow`
2025-11-09T23:36:30.6786371Z [1m[32m   Compiling[0m zerovec v0.11.5
2025-11-09T23:36:30.6829985Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerovec --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-0.11.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="derive"' --cfg 'feature="yoke"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "derive", "hashmap", "serde", "std", "yoke"))' -C metadata=e41249839f5a5666 -C extra-filename=-7d5972dc6f34f025 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern yoke=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libyoke-8853c473f3035d81.rmeta --extern zerofrom=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerofrom-1bfef26325f52b1d.rmeta --extern zerovec_derive=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerovec_derive-de60b80a4650ecc3.so --cap-lints allow`
2025-11-09T23:36:31.3360165Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-09T23:36:31.3371533Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_derive --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.193/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "deserialize_in_place"))' -C metadata=96fecb8a98f37926 -C extra-filename=-e749fa70367a8df4 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern proc_macro2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproc_macro2-013e91bf61085fba.rlib --extern quote=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libquote-1fd57a8d49f3e414.rlib --extern syn=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsyn-aca17214a42be380.rlib --extern proc_macro --cap-lints allow`
2025-11-09T23:36:31.3804204Z [1m[32m   Compiling[0m tinystr v0.8.2
2025-11-09T23:36:31.3842486Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tinystr --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinystr-0.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="zerovec"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "default", "serde", "std", "zerovec"))' -C metadata=839e9a527e69d896 -C extra-filename=-d3b19922b34c6b5f --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern displaydoc=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libdisplaydoc-20238dffa2ae8b0c.so --extern zerovec=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerovec-7d5972dc6f34f025.rmeta --cap-lints allow`
2025-11-09T23:36:31.4209887Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="derive"' --cfg 'feature="simd"' --cfg 'feature="zerocopy-derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "derive", "float-nightly", "simd", "simd-nightly", "std", "zerocopy-derive"))' -C metadata=3b89b306f77c6f74 -C extra-filename=-b498f825c400ed66 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern zerocopy_derive=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerocopy_derive-9d99d41eb05d0a6d.so --cap-lints allow --cfg zerocopy_core_error_1_81_0 --cfg zerocopy_diagnostic_on_unimplemented_1_78_0 --cfg zerocopy_generic_bounds_in_const_fn_1_61_0 --cfg zerocopy_target_has_atomics_1_60_0 --cfg zerocopy_aarch64_simd_1_59_0 --cfg zerocopy_panic_in_const_and_vec_try_reserve_1_57_0 --check-cfg 'cfg(zerocopy_core_error_1_81_0)' --check-cfg 'cfg(rust, values("1.81.0"))' --check-cfg 'cfg(zerocopy_diagnostic_on_unimplemented_1_78_0)' --check-cfg 'cfg(rust, values("1.78.0"))' --check-cfg 'cfg(zerocopy_generic_bounds_in_const_fn_1_61_0)' --check-cfg 'cfg(rust, values("1.61.0"))' --check-cfg 'cfg(zerocopy_target_has_atomics_1_60_0)' --check-cfg 'cfg(rust, values("1.60.0"))' --check-cfg 'cfg(zerocopy_aarch64_simd_1_59_0)' --check-cfg 'cfg(rust, values("1.59.0"))' --check-cfg 'cfg(zerocopy_panic_in_const_and_vec_try_reserve_1_57_0)' --check-cfg 'cfg(rust, values("1.57.0"))' --check-cfg 'cfg(doc_cfg)' --check-cfg 'cfg(kani)' --check-cfg 'cfg(__ZEROCOPY_INTERNAL_USE_ONLY_NIGHTLY_FEATURES_IN_TESTS)' --check-cfg 'cfg(coverage_nightly)'`
2025-11-09T23:36:31.5901173Z [1m[32m   Compiling[0m icu_locale_core v2.1.1
2025-11-09T23:36:31.5915302Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_locale_core --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locale_core-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="zerovec"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "serde", "zerovec"))' -C metadata=e2db314f543841c5 -C extra-filename=-14c42337931d9756 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern displaydoc=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libdisplaydoc-20238dffa2ae8b0c.so --extern litemap=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/liblitemap-25eb7b5ae4df2615.rmeta --extern tinystr=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtinystr-d3b19922b34c6b5f.rmeta --extern writeable=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libwriteable-3371d4204352a54a.rmeta --extern zerovec=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerovec-7d5972dc6f34f025.rmeta --cap-lints allow`
2025-11-09T23:36:31.6442596Z [1m[32m   Compiling[0m zerotrie v0.2.3
2025-11-09T23:36:31.6478684Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerotrie --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerotrie-0.2.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="yoke"' --cfg 'feature="zerofrom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "default", "litemap", "serde", "yoke", "zerofrom", "zerovec"))' -C metadata=c96d3efe342bbfc0 -C extra-filename=-51758b64cb4153fc --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern displaydoc=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libdisplaydoc-20238dffa2ae8b0c.so --extern yoke=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libyoke-8853c473f3035d81.rmeta --extern zerofrom=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerofrom-1bfef26325f52b1d.rmeta --cap-lints allow`
2025-11-09T23:36:31.9497723Z [1m[32m   Compiling[0m potential_utf v0.1.4
2025-11-09T23:36:31.9513898Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name potential_utf --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/potential_utf-0.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="zerovec"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "default", "serde", "writeable", "zerovec"))' -C metadata=c7417c2237cd30bd -C extra-filename=-594a8beb8964bbdf --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern zerovec=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerovec-7d5972dc6f34f025.rmeta --cap-lints allow`
2025-11-09T23:36:32.0717916Z [1m[32m   Compiling[0m icu_collections v2.1.1
2025-11-09T23:36:32.0758186Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_collections --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_collections-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "serde"))' -C metadata=ddf1a9f00c2fd531 -C extra-filename=-8d123128da8a58ae --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern displaydoc=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libdisplaydoc-20238dffa2ae8b0c.so --extern potential_utf=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libpotential_utf-594a8beb8964bbdf.rmeta --extern yoke=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libyoke-8853c473f3035d81.rmeta --extern zerofrom=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerofrom-1bfef26325f52b1d.rmeta --extern zerovec=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerovec-7d5972dc6f34f025.rmeta --cap-lints allow`
2025-11-09T23:36:32.7074285Z [1m[32m   Compiling[0m icu_provider v2.1.1
2025-11-09T23:36:32.7115057Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_provider --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_provider-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="baked"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "baked", "deserialize_bincode_1", "deserialize_json", "deserialize_postcard_1", "export", "logging", "serde", "std", "sync", "zerotrie"))' -C metadata=c5660bec6d366b06 -C extra-filename=-4e515be11ce49769 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern displaydoc=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libdisplaydoc-20238dffa2ae8b0c.so --extern icu_locale_core=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libicu_locale_core-14c42337931d9756.rmeta --extern writeable=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libwriteable-3371d4204352a54a.rmeta --extern yoke=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libyoke-8853c473f3035d81.rmeta --extern zerofrom=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerofrom-1bfef26325f52b1d.rmeta --extern zerotrie=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerotrie-51758b64cb4153fc.rmeta --extern zerovec=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libzerovec-7d5972dc6f34f025.rmeta --cap-lints allow`
2025-11-09T23:36:32.9170581Z [1m[32m   Compiling[0m tokio-macros v2.6.0
