2025-11-10T00:07:01.7425308Z ##[group]Run cargo build --release
2025-11-10T00:07:01.7425754Z [36;1mcargo build --release[0m
2025-11-10T00:07:01.7455431Z shell: /usr/bin/bash -e {0}
2025-11-10T00:07:01.7455830Z env:
2025-11-10T00:07:01.7456148Z   CARGO_TERM_COLOR: always
2025-11-10T00:08:15.9199932Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-10T00:08:15.9203618Z 
2025-11-10T00:08:17.5395188Z [1m[32m   Compiling[0m bllvm-protocol v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol)
2025-11-10T00:08:17.6678768Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `OutPoint` and `UTXO`[0m
2025-11-10T00:08:17.6680112Z [0m [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:9:30[0m
2025-11-10T00:08:17.6682767Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:17.6683831Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{OutPoint, UTXO, UtxoSet};[0m
2025-11-10T00:08:17.6685025Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[33m^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^[0m
2025-11-10T00:08:17.6685688Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:17.6686404Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:08:17.6687138Z 
2025-11-10T00:08:18.0723774Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peer_state`[0m
2025-11-10T00:08:18.0725326Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:450:5[0m
2025-11-10T00:08:18.0726641Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:18.0727439Z [0m[1m[38;5;12m450[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    peer_state: &mut PeerState,[0m
2025-11-10T00:08:18.0728668Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peer_state`[0m
2025-11-10T00:08:18.0729561Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:18.0730339Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:08:18.0730828Z 
2025-11-10T00:08:18.4470604Z [0m[1m[33mwarning[0m[0m[1m: method `bit_offset` is never used[0m
2025-11-10T00:08:18.4475707Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/bip158.rs:156:8[0m
2025-11-10T00:08:18.4478728Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:18.4479499Z [0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<'a> BitReader<'a> {[0m
2025-11-10T00:08:18.4480608Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-10T00:08:18.4483263Z [0m[1m[38;5;12m...[0m
2025-11-10T00:08:18.4483987Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn bit_offset(&self) -> usize {[0m
2025-11-10T00:08:18.4485187Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-10T00:08:18.4485809Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:18.4486521Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-10T00:08:18.4486972Z 
2025-11-10T00:08:19.9213406Z [1m[33mwarning[0m[1m:[0m `bllvm-protocol` (lib) generated 3 warnings (run `cargo fix --lib -p bllvm-protocol` to apply 1 suggestion)
2025-11-10T00:08:19.9221318Z [1m[32m   Compiling[0m toml v0.8.2
2025-11-10T00:08:21.3716645Z [1m[32m   Compiling[0m hyper-util v0.1.5
2025-11-10T00:08:21.6911100Z [1m[32m   Compiling[0m serde_bytes v0.11.14
2025-11-10T00:08:21.9340945Z [1m[32m   Compiling[0m futures v0.3.30
2025-11-10T00:08:21.9924149Z [1m[32m   Compiling[0m tracing-subscriber v0.3.18
2025-11-10T00:08:28.8849948Z [1m[32m   Compiling[0m clap v4.4.11
2025-11-10T00:08:33.6487809Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib) generated 9 warnings (run `cargo fix --lib -p bllvm-consensus` to apply 4 suggestions)
2025-11-10T00:08:33.7428860Z [1m[32m   Compiling[0m bllvm-node v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node)
2025-11-10T00:08:34.2281364Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2282273Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/commitment_store.rs:9:21[0m
2025-11-10T00:08:34.2282825Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2283996Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment;[0m
2025-11-10T00:08:34.2285399Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2285905Z 
2025-11-10T00:08:34.2291677Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2294872Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:605:29[0m
2025-11-10T00:08:34.2296086Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2297576Z [0m[1m[38;5;12m605[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-10T00:08:34.2298671Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2299374Z 
2025-11-10T00:08:34.2299755Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2300342Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:654:29[0m
2025-11-10T00:08:34.2300704Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2301333Z [0m[1m[38;5;12m654[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-10T00:08:34.2302091Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2302436Z 
2025-11-10T00:08:34.2302796Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2303599Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:14:21[0m
2025-11-10T00:08:34.2303976Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2304811Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-10T00:08:34.2305588Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2305935Z 
2025-11-10T00:08:34.2306298Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2306882Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:16:21[0m
2025-11-10T00:08:34.2307260Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2307923Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::spam_filter::{SpamFilter, SpamFilterConfig};[0m
2025-11-10T00:08:34.2308722Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2309119Z 
2025-11-10T00:08:34.2309452Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2310030Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:24:21[0m
2025-11-10T00:08:34.2310409Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2310981Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment;[0m
2025-11-10T00:08:34.2311698Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2312039Z 
2025-11-10T00:08:34.2312374Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2312958Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:26:21[0m
2025-11-10T00:08:34.2313323Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2313903Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentResult;[0m
2025-11-10T00:08:34.2314936Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2315303Z 
2025-11-10T00:08:34.2315644Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2316226Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:28:21[0m
2025-11-10T00:08:34.2316905Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2317466Z [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::network_integration::{[0m
2025-11-10T00:08:34.2318152Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.2318483Z 
2025-11-10T00:08:34.2595933Z [0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `bllvm_protocol::pow::expand_target`[0m
2025-11-10T00:08:34.2596931Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:7:5[0m
2025-11-10T00:08:34.2597546Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2598389Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::pow::expand_target;[0m
2025-11-10T00:08:34.2599716Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `expand_target` in `pow`[0m
2025-11-10T00:08:34.2600631Z 
2025-11-10T00:08:34.2614917Z [0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `bllvm_protocol::pow::expand_target`[0m
2025-11-10T00:08:34.2615770Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:14:5[0m
2025-11-10T00:08:34.2616290Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2617031Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::pow::expand_target;[0m
2025-11-10T00:08:34.2617949Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `expand_target` in `pow`[0m
2025-11-10T00:08:34.2618395Z 
2025-11-10T00:08:34.2779575Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:08:34.2780470Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:729:17[0m
2025-11-10T00:08:34.2781040Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2781863Z [0m[1m[38;5;12m729[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                debug!("Failed to connect to {}: {}", socket, e);[0m
2025-11-10T00:08:34.2784846Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:08:34.2785412Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2785994Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:08:34.2786556Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2787363Z [0m[1m[38;5;12m52[0m[0m  [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:08:34.2787945Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2788246Z 
2025-11-10T00:08:34.2846344Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:08:34.2847162Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1330:21[0m
2025-11-10T00:08:34.2847756Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2848871Z [0m[1m[38;5;12m1330[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Cleaned up {} stale pending requests (older than {}s)", removed, timeout_seconds);[0m
2025-11-10T00:08:34.2849979Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:08:34.2850588Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2851162Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:08:34.2851745Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2852506Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:08:34.2853085Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2853354Z 
2025-11-10T00:08:34.2916517Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:08:34.2917330Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1333:21[0m
2025-11-10T00:08:34.2917924Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2919072Z [0m[1m[38;5;12m1333[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Pending requests: {}", pending.len());[0m
2025-11-10T00:08:34.2919931Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:08:34.2920501Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2921081Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:08:34.2921643Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2922359Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:08:34.2922926Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2923199Z 
2025-11-10T00:08:34.2976037Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:08:34.2976954Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1390:21[0m
2025-11-10T00:08:34.2977839Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2978649Z [0m[1m[38;5;12m1390[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Cleaned up expired ban for {}", addr);[0m
2025-11-10T00:08:34.2979504Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:08:34.2980076Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2980645Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:08:34.2981204Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2981907Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:08:34.2982491Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.2982762Z 
2025-11-10T00:08:34.3041431Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:08:34.3042246Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2148:33[0m
2025-11-10T00:08:34.3044960Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3045923Z [0m[1m[38;5;12m2148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   debug!("Sent protocol response message to {}", peer_addr);[0m
2025-11-10T00:08:34.3046902Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:08:34.3047911Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3048481Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:08:34.3049059Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3049782Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:08:34.3050719Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3050984Z 
2025-11-10T00:08:34.3106857Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:08:34.3107665Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2159:13[0m
2025-11-10T00:08:34.3108283Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3109304Z [0m[1m[38;5;12m2159[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            debug!("Protocol layer dependencies not set, skipping protocol processing");[0m
2025-11-10T00:08:34.3110342Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:08:34.3110913Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3111501Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:08:34.3112097Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3112849Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:08:34.3113431Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3113695Z 
2025-11-10T00:08:34.3167032Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:08:34.3167846Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2721:9[0m
2025-11-10T00:08:34.3168423Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3169313Z [0m[1m[38;5;12m2721[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("GetBanList request from {}: full={}, min_duration={}", [0m
2025-11-10T00:08:34.3170500Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:08:34.3172981Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3173836Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:08:34.3174633Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3175369Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:08:34.3175939Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3176211Z 
2025-11-10T00:08:34.3237283Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:08:34.3238082Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2788:9[0m
2025-11-10T00:08:34.3238682Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3239894Z [0m[1m[38;5;12m2788[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("Sent BanList response to {}: {} entries", peer_addr, [0m
2025-11-10T00:08:34.3240809Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:08:34.3241365Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3241927Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:08:34.3242488Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3243187Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:08:34.3243787Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3244472Z 
2025-11-10T00:08:34.3292723Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:08:34.3293528Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2803:9[0m
2025-11-10T00:08:34.3294099Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3295227Z [0m[1m[38;5;12m2803[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("BanList received from {}: full={}, {} entries", [0m
2025-11-10T00:08:34.3296099Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:08:34.3296658Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3297223Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:08:34.3297785Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3298484Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:08:34.3299068Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3299340Z 
2025-11-10T00:08:34.3349272Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:08:34.3350061Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2816:13[0m
2025-11-10T00:08:34.3350629Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3351594Z [0m[1m[38;5;12m2816[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            debug!("Received hash-only ban list from {}, skipping merge", peer_addr);[0m
2025-11-10T00:08:34.3352588Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:08:34.3353149Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3353726Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:08:34.3354276Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3355292Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:08:34.3355876Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3356141Z 
2025-11-10T00:08:34.3413430Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:08:34.3414242Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2868:9[0m
2025-11-10T00:08:34.3415081Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3415977Z [0m[1m[38;5;12m2868[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("Merged {} ban entries from {}", merged_count, peer_addr);[0m
2025-11-10T00:08:34.3417159Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:08:34.3417717Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3418299Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:08:34.3418858Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3419564Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:08:34.3420131Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3420376Z 
2025-11-10T00:08:34.3531939Z [0m[1m[38;5;9merror[E0106][0m[0m[1m: missing lifetime specifier[0m
2025-11-10T00:08:34.3532800Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/database.rs:317:35[0m
2025-11-10T00:08:34.3533432Z [0m    [0m[0m[1m[38;5;12m|[0m
