2025-11-09T23:59:40.4744149Z ##[group]Run cargo test --no-run --release
2025-11-09T23:59:40.4744826Z [36;1mcargo test --no-run --release[0m
2025-11-09T23:59:40.4778643Z shell: /usr/bin/bash -e {0}
2025-11-09T23:59:40.4778896Z env:
2025-11-09T23:59:40.4779092Z   CARGO_TERM_COLOR: always
2025-11-10T00:01:38.5705277Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m----------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5706209Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5707149Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5707901Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5710472Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5711222Z 
2025-11-10T00:01:38.6084051Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tx`[0m
2025-11-10T00:01:38.6085175Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:26:13[0m
2025-11-10T00:01:38.6088332Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.6093243Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let tx = Transaction {[0m
2025-11-10T00:01:38.6098617Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tx`[0m
2025-11-10T00:01:38.6103025Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.6108186Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:01:38.6112613Z 
2025-11-10T00:01:40.5232801Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5255465Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1129:17[0m
2025-11-10T00:01:40.5257876Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5258661Z [0m[1m[38;5;12m1129[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut a = k(0x6a09e667);[0m
2025-11-10T00:01:40.5259516Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5260263Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5261046Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5261695Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5262834Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-10T00:01:40.5263292Z 
2025-11-10T00:01:40.5263714Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5264709Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1130:17[0m
2025-11-10T00:01:40.5265330Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5266081Z [0m[1m[38;5;12m1130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut b = k(0xbb67ae85);[0m
2025-11-10T00:01:40.5266942Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5267683Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5268479Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5268908Z 
2025-11-10T00:01:40.5269282Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5270061Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1131:17[0m
2025-11-10T00:01:40.5270667Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5271418Z [0m[1m[38;5;12m1131[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut c = k(0x3c6ef372);[0m
2025-11-10T00:01:40.5272292Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5273033Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5273826Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5274257Z 
2025-11-10T00:01:40.5274838Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5275586Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1133:17[0m
2025-11-10T00:01:40.5276212Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5276929Z [0m[1m[38;5;12m1133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut e = k(0x510e527f);[0m
2025-11-10T00:01:40.5277745Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5278473Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5279242Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5279644Z 
2025-11-10T00:01:40.5280283Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5281223Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1134:17[0m
2025-11-10T00:01:40.5282006Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5283459Z [0m[1m[38;5;12m1134[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut f = k(0x9b05688c);[0m
2025-11-10T00:01:40.5324826Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5325837Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5326644Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5327611Z 
2025-11-10T00:01:40.5328037Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5328858Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1135:17[0m
2025-11-10T00:01:40.5329467Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5330224Z [0m[1m[38;5;12m1135[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut g = k(0x1f83d9ab);[0m
2025-11-10T00:01:40.5331103Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5331867Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5333028Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5333453Z 
2025-11-10T00:01:40.5409155Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-10T00:01:40.5410054Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:76:9[0m
2025-11-10T00:01:40.5410684Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5411355Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-10T00:01:40.5412305Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-10T00:01:40.5413016Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5414497Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_unsafe)]` on by default[0m
2025-11-10T00:01:40.5415030Z 
2025-11-10T00:01:40.5435267Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-10T00:01:40.5438965Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:86:9[0m
2025-11-10T00:01:40.5439667Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5440361Z [0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-10T00:01:40.5441281Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-10T00:01:40.5441787Z 
2025-11-10T00:01:40.5442147Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-10T00:01:40.5442848Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:96:9[0m
2025-11-10T00:01:40.5444007Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5444814Z [0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-10T00:01:40.5445692Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-10T00:01:40.5447910Z 
2025-11-10T00:01:40.5987421Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5988551Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/mempool.rs:1218:13[0m
2025-11-10T00:01:40.5990646Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5991667Z [0m[1m[38;5;12m1218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut mempool = Mempool::new();[0m
2025-11-10T00:01:40.5992638Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-10T00:01:40.5993439Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5994244Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5995283Z 
2025-11-10T00:01:40.6025324Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.6026225Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/mempool.rs:1242:13[0m
2025-11-10T00:01:40.6028594Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.6029442Z [0m[1m[38;5;12m1242[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut tx1 = create_valid_transaction();[0m
2025-11-10T00:01:40.6030413Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^[0m
2025-11-10T00:01:40.6031216Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.6032008Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.6032457Z 
2025-11-10T00:01:40.6279237Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `shifted_back`[0m
2025-11-10T00:01:40.6280721Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/pow.rs:1100:21[0m
2025-11-10T00:01:40.6281382Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.6282361Z [0m[1m[38;5;12m1100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let shifted_back = shifted_right.shl(shift);[0m
2025-11-10T00:01:40.6284025Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_shifted_back`[0m
2025-11-10T00:01:40.6285158Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.6285896Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:01:40.6286405Z 
2025-11-10T00:01:40.7955985Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight`[0m
2025-11-10T00:01:40.7959550Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/segwit.rs:868:17[0m
2025-11-10T00:01:40.7960990Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.7975812Z [0m[1m[38;5;12m868[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let weight = calculate_transaction_weight(&tx, witness.as_ref()).unwrap();[0m
2025-11-10T00:01:40.7977664Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight`[0m
2025-11-10T00:01:40.7978638Z 
2025-11-10T00:01:49.6471261Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "taproot_script_path") generated 1 warning (run `cargo fix --test "taproot_script_path"` to apply 1 suggestion)
2025-11-10T00:01:49.8151494Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "consensus_flags") generated 1 warning (run `cargo fix --test "consensus_flags"` to apply 1 suggestion)
2025-11-10T00:01:57.0978311Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "cross_bip_property_tests") generated 7 warnings
2025-11-10T00:01:57.1858944Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pre_cltv_height`[0m
2025-11-10T00:01:57.1860424Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/time_based_consensus.rs:248:9[0m
2025-11-10T00:01:57.1861423Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:57.1862566Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let pre_cltv_height = 419327;[0m
2025-11-10T00:01:57.1863918Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pre_cltv_height`[0m
2025-11-10T00:01:57.1865054Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:57.1865786Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:01:57.1866446Z 
2025-11-10T00:01:57.1867044Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `post_cltv_height`[0m
2025-11-10T00:01:57.1867880Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/time_based_consensus.rs:270:9[0m
2025-11-10T00:01:57.1868458Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:57.1869202Z [0m[1m[38;5;12m270[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let post_cltv_height = 419328;[0m
2025-11-10T00:01:57.1870893Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_post_cltv_height`[0m
2025-11-10T00:01:57.1871640Z 
2025-11-10T00:02:08.2250404Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "time_based_consensus") generated 2 warnings
2025-11-10T00:02:08.2747657Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ValidationResult`[0m
2025-11-10T00:02:08.2750933Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:10:52[0m
2025-11-10T00:02:08.2751888Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.2753270Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{BlockHeader, UtxoSet, ValidationResult};[0m
2025-11-10T00:02:08.2754876Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:08.2755821Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.2757239Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:02:08.2757939Z 
2025-11-10T00:02:08.2975832Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `utxo_set`[0m
2025-11-10T00:02:08.2977176Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:37:13[0m
2025-11-10T00:02:08.2978121Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.2979459Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut utxo_set = UtxoSet::new();[0m
2025-11-10T00:02:08.2980956Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_utxo_set`[0m
2025-11-10T00:02:08.2982076Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.2983065Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:02:08.2989832Z 
2025-11-10T00:02:08.2996402Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `coinbase_outpoint`[0m
2025-11-10T00:02:08.3001508Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:38:9[0m
2025-11-10T00:02:08.3006355Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.3011065Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let coinbase_outpoint = OutPoint {[0m
2025-11-10T00:02:08.3016512Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_coinbase_outpoint`[0m
2025-11-10T00:02:08.3020142Z 
2025-11-10T00:02:08.3057056Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:02:08.3060674Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:37:9[0m
2025-11-10T00:02:08.3064111Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.3095549Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut utxo_set = UtxoSet::new();[0m
2025-11-10T00:02:08.3097071Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^[0m
2025-11-10T00:02:08.3098335Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.3103594Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:02:08.3105040Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.3106255Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-10T00:02:08.3107067Z 
2025-11-10T00:02:14.5105215Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::pow::check_proof_of_work`[0m
2025-11-10T00:02:14.5106288Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/historical_consensus.rs:15:5[0m
2025-11-10T00:02:14.5106934Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:14.5108310Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::pow::check_proof_of_work;[0m
2025-11-10T00:02:14.5109297Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:14.5109937Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:14.5110661Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:02:14.5111140Z 
2025-11-10T00:02:14.5111796Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ValidationResult`[0m
2025-11-10T00:02:14.5112748Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/historical_consensus.rs:16:52[0m
2025-11-10T00:02:14.5113485Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:14.5115995Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::{Block, BlockHeader, UtxoSet, ValidationResult};[0m
2025-11-10T00:02:14.5117138Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:14.5117582Z 
2025-11-10T00:02:19.1882547Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "coinbase_maturity") generated 4 warnings (run `cargo fix --test "coinbase_maturity"` to apply 2 suggestions)
2025-11-10T00:02:19.2352907Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::types::ByteString`[0m
2025-11-10T00:02:19.2354513Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/p2sh_redeem_script.rs:9:5[0m
2025-11-10T00:02:19.2355332Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:19.2356188Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::ByteString;[0m
2025-11-10T00:02:19.2356995Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:19.2357557Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:19.2358209Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:02:19.2358663Z 
2025-11-10T00:02:25.1592980Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "historical_consensus") generated 2 warnings (run `cargo fix --test "historical_consensus"` to apply 2 suggestions)
2025-11-10T00:02:29.4405772Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
2025-11-10T00:02:29.4408855Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:26:18[0m
2025-11-10T00:02:29.4410392Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4411148Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            for (i, case) in cases.iter().enumerate() {[0m
2025-11-10T00:02:29.4412230Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m
2025-11-10T00:02:29.4412976Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4413622Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:02:29.4414084Z 
2025-11-10T00:02:29.4414538Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `prevouts`[0m
2025-11-10T00:02:29.4415272Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:33:49[0m
2025-11-10T00:02:29.4415826Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4416883Z [0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   if let Value::Array(prevouts) = &test_case[0] {[0m
2025-11-10T00:02:29.4418121Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_prevouts`[0m
2025-11-10T00:02:29.4418739Z 
2025-11-10T00:02:29.4420856Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tx_hex`[0m
2025-11-10T00:02:29.4421536Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:34:54[0m
2025-11-10T00:02:29.4422446Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4423360Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   if let Value::String(tx_hex) = &test_case[1] {[0m
2025-11-10T00:02:29.4424706Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                            [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tx_hex`[0m
2025-11-10T00:02:29.4425299Z 
2025-11-10T00:02:29.4425634Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `flags`[0m
2025-11-10T00:02:29.4426310Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:36:41[0m
2025-11-10T00:02:29.4426852Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4427631Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let flags = parse_flags(&test_case[2]);[0m
2025-11-10T00:02:29.4428767Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_flags`[0m
2025-11-10T00:02:29.4431334Z 
