2025-11-10T00:05:03.9670158Z ##[group]Run cargo clippy -- -D warnings
2025-11-10T00:05:03.9670504Z [36;1mcargo clippy -- -D warnings[0m
2025-11-10T00:05:03.9699351Z shell: /usr/bin/bash -e {0}
2025-11-10T00:05:03.9699608Z env:
2025-11-10T00:05:03.9699795Z   CARGO_TERM_COLOR: always
2025-11-10T00:05:24.9885392Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9885934Z 
2025-11-10T00:05:24.9891586Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9893160Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:605:29[0m
2025-11-10T00:05:24.9894581Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.9896322Z [0m[1m[38;5;12m605[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-10T00:05:24.9897451Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9898164Z 
2025-11-10T00:05:24.9898616Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9899289Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:654:29[0m
2025-11-10T00:05:24.9899715Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.9900434Z [0m[1m[38;5;12m654[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-10T00:05:24.9901325Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9901906Z 
2025-11-10T00:05:24.9902321Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9903010Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:14:21[0m
2025-11-10T00:05:24.9903450Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.9904130Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-10T00:05:24.9905226Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9905641Z 
2025-11-10T00:05:24.9906076Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9906664Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:16:21[0m
2025-11-10T00:05:24.9907039Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.9907668Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::spam_filter::{SpamFilter, SpamFilterConfig};[0m
2025-11-10T00:05:24.9908436Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9908763Z 
2025-11-10T00:05:24.9909096Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9911609Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:24:21[0m
2025-11-10T00:05:24.9911998Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.9912589Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment;[0m
2025-11-10T00:05:24.9913311Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9913636Z 
2025-11-10T00:05:24.9913982Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9914696Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:26:21[0m
2025-11-10T00:05:24.9915064Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.9915659Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentResult;[0m
2025-11-10T00:05:24.9916391Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9916720Z 
2025-11-10T00:05:24.9917056Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9917619Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:28:21[0m
2025-11-10T00:05:24.9917983Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.9918703Z [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::network_integration::{[0m
2025-11-10T00:05:24.9919383Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9919712Z 
2025-11-10T00:05:25.0245141Z [0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `bllvm_protocol::pow::expand_target`[0m
2025-11-10T00:05:25.0246349Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:7:5[0m
2025-11-10T00:05:25.0246845Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0247540Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::pow::expand_target;[0m
2025-11-10T00:05:25.0248388Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `expand_target` in `pow`[0m
2025-11-10T00:05:25.0248811Z 
2025-11-10T00:05:25.0263728Z [0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `bllvm_protocol::pow::expand_target`[0m
2025-11-10T00:05:25.0264733Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:14:5[0m
2025-11-10T00:05:25.0265102Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0265646Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::pow::expand_target;[0m
2025-11-10T00:05:25.0266302Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `expand_target` in `pow`[0m
2025-11-10T00:05:25.0266663Z 
2025-11-10T00:05:25.0510022Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:05:25.0510957Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:729:17[0m
2025-11-10T00:05:25.0511454Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0512160Z [0m[1m[38;5;12m729[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                debug!("Failed to connect to {}: {}", socket, e);[0m
2025-11-10T00:05:25.0512929Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.0513425Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0513922Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:05:25.0514628Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0515296Z [0m[1m[38;5;12m52[0m[0m  [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:05:25.0515804Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0516035Z 
2025-11-10T00:05:25.0608329Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:05:25.0609465Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1330:21[0m
2025-11-10T00:05:25.0610090Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0611066Z [0m[1m[38;5;12m1330[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Cleaned up {} stale pending requests (older than {}s)", removed, timeout_seconds);[0m
2025-11-10T00:05:25.0612054Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.0612599Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0613123Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:05:25.0613620Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0614275Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:05:25.0615069Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0615352Z 
2025-11-10T00:05:25.0694624Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:05:25.0695981Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1333:21[0m
2025-11-10T00:05:25.0696616Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0697487Z [0m[1m[38;5;12m1333[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Pending requests: {}", pending.len());[0m
2025-11-10T00:05:25.0698752Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.0699358Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0699970Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:05:25.0700555Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0701275Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:05:25.0702228Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0702523Z 
2025-11-10T00:05:25.0783140Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:05:25.0784517Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1390:21[0m
2025-11-10T00:05:25.0785081Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0785887Z [0m[1m[38;5;12m1390[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Cleaned up expired ban for {}", addr);[0m
2025-11-10T00:05:25.0786630Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.0787115Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0787595Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:05:25.0788064Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0788650Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:05:25.0789129Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0789354Z 
2025-11-10T00:05:25.0875481Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:05:25.0876474Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2148:33[0m
2025-11-10T00:05:25.0876948Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0877762Z [0m[1m[38;5;12m2148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   debug!("Sent protocol response message to {}", peer_addr);[0m
2025-11-10T00:05:25.0881047Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.0881563Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0882054Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:05:25.0882529Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0883115Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:05:25.0883584Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0883818Z 
2025-11-10T00:05:25.0963556Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:05:25.0964817Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2159:13[0m
2025-11-10T00:05:25.0965632Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0967015Z [0m[1m[38;5;12m2159[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            debug!("Protocol layer dependencies not set, skipping protocol processing");[0m
2025-11-10T00:05:25.0968330Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.0968820Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0969311Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:05:25.0969782Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0970362Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:05:25.0970842Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.0971074Z 
2025-11-10T00:05:25.1059420Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:05:25.1060350Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2721:9[0m
2025-11-10T00:05:25.1060827Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1061558Z [0m[1m[38;5;12m2721[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("GetBanList request from {}: full={}, min_duration={}", [0m
2025-11-10T00:05:25.1062660Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.1063138Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1063619Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:05:25.1064084Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1064961Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:05:25.1065504Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1065916Z 
2025-11-10T00:05:25.1144737Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:05:25.1145715Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2788:9[0m
2025-11-10T00:05:25.1146200Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1146936Z [0m[1m[38;5;12m2788[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("Sent BanList response to {}: {} entries", peer_addr, [0m
2025-11-10T00:05:25.1147715Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.1148182Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1148669Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:05:25.1149143Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1149709Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:05:25.1150183Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1235554Z 
2025-11-10T00:05:25.1236173Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:05:25.1237239Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2803:9[0m
2025-11-10T00:05:25.1237835Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1238552Z [0m[1m[38;5;12m2803[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("BanList received from {}: full={}, {} entries", [0m
2025-11-10T00:05:25.1239305Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.1239789Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1240284Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:05:25.1240760Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1241335Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:05:25.1241814Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1242033Z 
2025-11-10T00:05:25.1315178Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:05:25.1316255Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2816:13[0m
2025-11-10T00:05:25.1316845Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1317907Z [0m[1m[38;5;12m2816[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            debug!("Received hash-only ban list from {}, skipping merge", peer_addr);[0m
2025-11-10T00:05:25.1318585Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.1318974Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1319638Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:05:25.1320016Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1320495Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:05:25.1320869Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1321042Z 
2025-11-10T00:05:25.1394615Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-10T00:05:25.1395600Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2868:9[0m
2025-11-10T00:05:25.1396082Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1396835Z [0m[1m[38;5;12m2868[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("Merged {} ban entries from {}", merged_count, peer_addr);[0m
2025-11-10T00:05:25.1397595Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.1398306Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1398793Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-10T00:05:25.1399271Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1399849Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-10T00:05:25.1400318Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1400540Z 
2025-11-10T00:05:25.1558629Z [0m[1m[38;5;9merror[E0106][0m[0m[1m: missing lifetime specifier[0m
2025-11-10T00:05:25.1559879Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/database.rs:317:35[0m
2025-11-10T00:05:25.1560372Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1561101Z [0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        table_def: TableDefinition<&'static [u8], &'static [u8]>,[0m
2025-11-10T00:05:25.1562028Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                   [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mexpected named lifetime parameter[0m
2025-11-10T00:05:25.1562624Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1563179Z [0m[1m[38;5;14mhelp[0m[0m: consider introducing a named lifetime parameter[0m
2025-11-10T00:05:25.1563705Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1564568Z [0m[1m[38;5;12m315[0m[0m [0m[0m[38;5;10m~ [0m[0m    struct RedbTree[0m[0m[38;5;10m<'a>[0m[0m {[0m
2025-11-10T00:05:25.1565327Z [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m         db: Arc<RedbDb>,[0m
2025-11-10T00:05:25.1566350Z [0m[1m[38;5;12m317[0m[0m [0m[0m[38;5;10m~ [0m[0m        table_def: TableDefinition<[0m[0m[38;5;10m'a, [0m[0m&'static [u8], &'static [u8]>,[0m
2025-11-10T00:05:25.1567058Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1567280Z 
2025-11-10T00:05:25.1899531Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.1901024Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:152:46[0m
2025-11-10T00:05:25.1901873Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1903408Z [0m[1m[38;5;12m152[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let spam_filter_config = bllvm_protocol::utxo_commitments::spam_filter::SpamFilterConfig {[0m
2025-11-10T00:05:25.1904895Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.1905419Z 
2025-11-10T00:05:25.1986039Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.1987466Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:135:48[0m
2025-11-10T00:05:25.1988340Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.1989775Z [0m[1m[38;5;12m135[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.1991079Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.1991587Z 
2025-11-10T00:05:25.2030111Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2031420Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:146:48[0m
2025-11-10T00:05:25.2032206Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2033775Z [0m[1m[38;5;12m146[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2035338Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2036030Z 
2025-11-10T00:05:25.2076536Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2077649Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:185:44[0m
2025-11-10T00:05:25.2078204Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2079785Z [0m[1m[38;5;12m185[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::VerificationFailed([0m
2025-11-10T00:05:25.2081051Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2081566Z 
2025-11-10T00:05:25.2124773Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2126160Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:203:46[0m
2025-11-10T00:05:25.2126720Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2127804Z [0m[1m[38;5;12m203[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
