2025-11-11T18:41:39.3704733Z ##[group]Run cargo test --no-run --release
2025-11-11T18:41:39.3705122Z [36;1mcargo test --no-run --release[0m
2025-11-11T18:41:39.3733346Z shell: /usr/bin/bash -e {0}
2025-11-11T18:41:39.3733605Z env:
2025-11-11T18:41:39.3733802Z   CARGO_TERM_COLOR: always
2025-11-11T18:44:59.3492345Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unreachable_patterns)]` on by default[0m
2025-11-11T18:44:59.3492830Z 
2025-11-11T18:44:59.3493430Z [0m[1m[33mwarning[0m[0m[1m: unreachable pattern[0m
2025-11-11T18:44:59.3515800Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/compact_blocks.rs:353:9[0m
2025-11-11T18:44:59.3516435Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.3517491Z [0m[1m[38;5;12m347[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        TransportType::Tcp => 1, // Version 1 is sufficient for TCP[0m
2025-11-11T18:44:59.3518616Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mmatches all the relevant values[0m
2025-11-11T18:44:59.3519303Z [0m[1m[38;5;12m...[0m
2025-11-11T18:44:59.3519946Z [0m[1m[38;5;12m353[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        _ => 1,[0m
2025-11-11T18:44:59.3520839Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mno value can reach this[0m
2025-11-11T18:44:59.3521287Z 
2025-11-11T18:44:59.3521840Z [0m[1m[33mwarning[0m[0m[1m: unreachable pattern[0m
2025-11-11T18:44:59.3522942Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/compact_blocks.rs:377:9[0m
2025-11-11T18:44:59.3523711Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.3524877Z [0m[1m[38;5;12m375[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        TransportType::Tcp => false,[0m
2025-11-11T18:44:59.3526159Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mmatches all the relevant values[0m
2025-11-11T18:44:59.3527382Z [0m[1m[38;5;12m376[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(not(any(feature = "quinn", feature = "iroh")))][0m
2025-11-11T18:44:59.3528845Z [0m[1m[38;5;12m377[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        _ => false,[0m
2025-11-11T18:44:59.3530014Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mno value can reach this[0m
2025-11-11T18:44:59.3530657Z 
2025-11-11T18:44:59.3770971Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `now`[0m
2025-11-11T18:44:59.3772052Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:205:13[0m
2025-11-11T18:44:59.3772849Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.3774040Z [0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let now = Instant::now();[0m
2025-11-11T18:44:59.3775979Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_now`[0m
2025-11-11T18:44:59.3776792Z 
2025-11-11T18:44:59.4322551Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `dos_clone`[0m
2025-11-11T18:44:59.4323722Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1470:21[0m
2025-11-11T18:44:59.4324480Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.4325578Z [0m[1m[38;5;12m1470[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let dos_clone = Arc::clone(&dos_protection);[0m
2025-11-11T18:44:59.4327303Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_dos_clone`[0m
2025-11-11T18:44:59.4327987Z 
2025-11-11T18:44:59.4328459Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `ban_list_clone`[0m
2025-11-11T18:44:59.4329275Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1471:21[0m
2025-11-11T18:44:59.4329860Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.4330841Z [0m[1m[38;5;12m1471[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let ban_list_clone = Arc::clone(&ban_list);[0m
2025-11-11T18:44:59.4332197Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_ban_list_clone`[0m
2025-11-11T18:44:59.4332905Z 
2025-11-11T18:44:59.4553733Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `current_height`[0m
2025-11-11T18:44:59.4554950Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/block_processor.rs:48:5[0m
2025-11-11T18:44:59.4555609Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.4556314Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    current_height: u64,[0m
2025-11-11T18:44:59.4557491Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_current_height`[0m
2025-11-11T18:44:59.4560080Z 
2025-11-11T18:44:59.6530144Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `recent_headers`[0m
2025-11-11T18:44:59.6531078Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/sync.rs:200:32[0m
2025-11-11T18:44:59.6531664Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.6532465Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let (stored_witnesses, recent_headers) =[0m
2025-11-11T18:44:59.6535353Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_recent_headers`[0m
2025-11-11T18:44:59.6536495Z 
2025-11-11T18:44:59.7088257Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `mempool`[0m
2025-11-11T18:44:59.7089350Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:454:25[0m
2025-11-11T18:44:59.7090050Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.7091921Z [0m[1m[38;5;12m454[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref mempool) = self.mempool {[0m
2025-11-11T18:44:59.7093775Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_mempool`[0m
2025-11-11T18:44:59.7095966Z 
2025-11-11T18:44:59.8897770Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `mempool_rpc`[0m
2025-11-11T18:44:59.8898672Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mod.rs:123:13[0m
2025-11-11T18:44:59.8899167Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.8901591Z [0m[1m[38;5;12m123[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mempool_rpc =[0m
2025-11-11T18:44:59.8902708Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_mempool_rpc`[0m
2025-11-11T18:44:59.8903311Z 
2025-11-11T18:44:59.8903587Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `rawtx_rpc`[0m
2025-11-11T18:44:59.8904160Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mod.rs:125:13[0m
2025-11-11T18:44:59.8904760Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.8905629Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let rawtx_rpc = rawtx::RawTxRpc::with_dependencies([0m
2025-11-11T18:44:59.8906639Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_rawtx_rpc`[0m
2025-11-11T18:44:59.8907386Z 
2025-11-11T18:45:00.0008108Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `keep_filters`[0m
2025-11-11T18:45:00.0012032Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:495:9[0m
2025-11-11T18:45:00.0015139Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:00.0020104Z [0m[1m[38;5;12m495[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        keep_filters: bool,[0m
2025-11-11T18:45:00.0053852Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_keep_filters`[0m
2025-11-11T18:45:00.0055342Z 
2025-11-11T18:45:00.0055823Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `keep_filtered_blocks`[0m
2025-11-11T18:45:00.0056667Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:496:9[0m
2025-11-11T18:45:00.0057313Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:00.0058073Z [0m[1m[38;5;12m496[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        keep_filtered_blocks: bool,[0m
2025-11-11T18:45:00.0061087Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_keep_filtered_blocks`[0m
2025-11-11T18:45:00.0061840Z 
2025-11-11T18:45:00.0062264Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `keep_tx_index`[0m
2025-11-11T18:45:00.0063076Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:498:9[0m
2025-11-11T18:45:00.0063701Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:00.0064605Z [0m[1m[38;5;12m498[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        keep_tx_index: bool,[0m
2025-11-11T18:45:00.0065861Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_keep_tx_index`[0m
2025-11-11T18:45:00.0066594Z 
2025-11-11T18:45:01.1207816Z [0m[1m[33mwarning[0m[0m[1m: type `AuditEntry` is more private than the item `ModuleApiHub::get_audit_log`[0m
2025-11-11T18:45:01.1211291Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:202:5[0m
2025-11-11T18:45:01.1213233Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1216185Z [0m[1m[38;5;12m202[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_audit_log(&self, limit: usize) -> Vec<AuditEntry> {[0m
2025-11-11T18:45:01.1224062Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mmethod `ModuleApiHub::get_audit_log` is reachable at visibility `pub`[0m
2025-11-11T18:45:01.1225657Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1226461Z [0m[1m[38;5;10mnote[0m[0m: but type `AuditEntry` is only usable at visibility `pub(self)`[0m
2025-11-11T18:45:01.1227359Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:34:1[0m
2025-11-11T18:45:01.1227949Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1229045Z [0m[1m[38;5;12m34[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct AuditEntry {[0m
2025-11-11T18:45:01.1229863Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1230750Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(private_interfaces)]` on by default[0m
2025-11-11T18:45:01.1231261Z 
2025-11-11T18:45:01.1534887Z [0m[1m[33mwarning[0m[0m[1m: fields `module_id`, `api_call`, `timestamp`, and `success` are never read[0m
2025-11-11T18:45:01.1536478Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:35:5[0m
2025-11-11T18:45:01.1537650Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1538751Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct AuditEntry {[0m
2025-11-11T18:45:01.1539799Z [0m   [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:45:01.1541094Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    module_id: String,[0m
2025-11-11T18:45:01.1541859Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-11T18:45:01.1542679Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    api_call: String,[0m
2025-11-11T18:45:01.1543459Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:45:01.1544238Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    timestamp: u64,[0m
2025-11-11T18:45:01.1545194Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-11T18:45:01.1545986Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    success: bool,[0m
2025-11-11T18:45:01.1546763Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:45:01.1547378Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1549093Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `AuditEntry` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:45:01.1550514Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-11T18:45:01.1550971Z 
2025-11-11T18:45:01.1551504Z [0m[1m[33mwarning[0m[0m[1m: associated function `flatten_toml_value` is never used[0m
2025-11-11T18:45:01.1552410Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/loader/loader.rs:125:8[0m
2025-11-11T18:45:01.1553064Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1553824Z [0m[1m[38;5;12m16[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ModuleLoader {[0m
2025-11-11T18:45:01.1555148Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-11-11T18:45:01.1555975Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.1556649Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn flatten_toml_value([0m
2025-11-11T18:45:01.1557464Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1557862Z 
2025-11-11T18:45:01.1586078Z [0m[1m[33mwarning[0m[0m[1m: field `modules_dir` is never read[0m
2025-11-11T18:45:01.1588850Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:37:5[0m
2025-11-11T18:45:01.1590017Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1594204Z [0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ModuleManager {[0m
2025-11-11T18:45:01.1595740Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:45:01.1596469Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.1597133Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    modules_dir: PathBuf,[0m
2025-11-11T18:45:01.1598348Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-11T18:45:01.1598746Z 
2025-11-11T18:45:01.1599111Z [0m[1m[33mwarning[0m[0m[1m: field `metadata` is never read[0m
2025-11-11T18:45:01.1599873Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:47:5[0m
2025-11-11T18:45:01.1600450Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1601145Z [0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct ManagedModule {[0m
2025-11-11T18:45:01.1602098Z [0m   [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:45:01.1603046Z [0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Module metadata[0m
2025-11-11T18:45:01.1603917Z [0m[1m[38;5;12m47[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    metadata: ModuleMetadata,[0m
2025-11-11T18:45:01.1605243Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:45:01.1605628Z 
2025-11-11T18:45:01.1606024Z [0m[1m[33mwarning[0m[0m[1m: field `network_sandbox` is never read[0m
2025-11-11T18:45:01.1606859Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/spawner.rs:28:5[0m
2025-11-11T18:45:01.1607492Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1608231Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ModuleProcessSpawner {[0m
2025-11-11T18:45:01.1609294Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:45:01.1610018Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.1611108Z [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    network_sandbox: NetworkSandbox,[0m
2025-11-11T18:45:01.1611948Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1612342Z 
2025-11-11T18:45:01.1612883Z [0m[1m[33mwarning[0m[0m[1m: fields `required_fields` and `max_manifest_size` are never read[0m
2025-11-11T18:45:01.1613895Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/validation/manifest_validator.rs:23:5[0m
2025-11-11T18:45:01.1662292Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1663132Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ManifestValidator {[0m
2025-11-11T18:45:01.1664220Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:45:01.1665505Z [0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Required fields for a valid manifest[0m
2025-11-11T18:45:01.1666519Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    required_fields: Vec<&'static str>,[0m
2025-11-11T18:45:01.1667330Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1668187Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Maximum manifest size (bytes)[0m
2025-11-11T18:45:01.1669089Z [0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    max_manifest_size: usize,[0m
2025-11-11T18:45:01.1669881Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1670261Z 
2025-11-11T18:45:01.1670681Z [0m[1m[33mwarning[0m[0m[1m: field `pending_ban_shares` is never read[0m
2025-11-11T18:45:01.1671497Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:370:5[0m
2025-11-11T18:45:01.1672088Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1673076Z [0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct NetworkManager {[0m
2025-11-11T18:45:01.1674099Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:45:01.1705226Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.1706401Z [0m[1m[38;5;12m370[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pending_ban_shares: Arc<Mutex<Vec<(SocketAddr, u64, String)>>>, // (addr, unban_timestamp, reason)[0m
2025-11-11T18:45:01.1707631Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1708049Z 
2025-11-11T18:45:01.1708537Z [0m[1m[33mwarning[0m[0m[1m: fields `priority` and `retry_count` are never read[0m
2025-11-11T18:45:01.1709398Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:390:5[0m
2025-11-11T18:45:01.1710017Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1710752Z [0m[1m[38;5;12m382[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct PendingRequest {[0m
2025-11-11T18:45:01.1711804Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:45:01.1712546Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.1713549Z [0m[1m[38;5;12m390[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    priority: u8,[0m
2025-11-11T18:45:01.1714671Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:45:01.1715606Z [0m[1m[38;5;12m391[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Number of retry attempts[0m
2025-11-11T18:45:01.1716548Z [0m[1m[38;5;12m392[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    retry_count: u8,[0m
2025-11-11T18:45:01.1717363Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-11T18:45:01.1717760Z 
2025-11-11T18:45:01.1718165Z [0m[1m[33mwarning[0m[0m[1m: method `evict_oldest` is never used[0m
2025-11-11T18:45:01.1719028Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/address_db.rs:369:8[0m
2025-11-11T18:45:01.1719648Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1720392Z [0m[1m[38;5;12m80[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl AddressDatabase {[0m
2025-11-11T18:45:01.1721489Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-11T18:45:01.1722235Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.1723149Z [0m[1m[38;5;12m369[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn evict_oldest(&mut self) {[0m
2025-11-11T18:45:01.1723950Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1724476Z 
2025-11-11T18:45:01.1755851Z [0m[1m[33mwarning[0m[0m[1m: fields `successful_exchanges`, `failed_exchanges`, `avg_response_time_ms`, `last_block_received`, and `last_tx_received` are never read[0m
2025-11-11T18:45:01.1757197Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/peer.rs:37:5[0m
2025-11-11T18:45:01.1757792Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:01.1758475Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Peer {[0m
2025-11-11T18:45:01.1759432Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:45:01.1760122Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:01.1760802Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    successful_exchanges: u64,[0m
2025-11-11T18:45:01.1761607Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1762448Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Failed message exchanges[0m
2025-11-11T18:45:01.1763339Z [0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    failed_exchanges: u64,[0m
2025-11-11T18:45:01.1764568Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:01.1765420Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Average response time (milliseconds)[0m
