2025-11-11T18:39:48.3756174Z ##[group]Run cargo build --release
2025-11-11T18:39:48.3756503Z [36;1mcargo build --release[0m
2025-11-11T18:39:48.3793804Z shell: /usr/bin/bash -e {0}
2025-11-11T18:39:48.3794046Z env:
2025-11-11T18:39:48.3796082Z   CARGO_TERM_COLOR: always
2025-11-11T18:41:04.4743101Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:04.4744027Z [0m[1m[38;5;10mnote[0m[0m: but type `U256` is only usable at visibility `pub(self)`[0m
2025-11-11T18:41:04.4745638Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/pow.rs:187:1[0m
2025-11-11T18:41:04.4746735Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:04.4747663Z [0m[1m[38;5;12m187[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct U256([u64; 4]); // 4 * 64 = 256 bits[0m
2025-11-11T18:41:04.4748657Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^[0m
2025-11-11T18:41:04.4749682Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(private_interfaces)]` on by default[0m
2025-11-11T18:41:04.4750311Z 
2025-11-11T18:41:04.4811414Z [0m[1m[33mwarning[0m[0m[1m: field `utxo_index` is never read[0m
2025-11-11T18:41:04.4812940Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/merkle_tree.rs:79:5[0m
2025-11-11T18:41:04.4814124Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:04.4815175Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UtxoMerkleTree {[0m
2025-11-11T18:41:04.4818663Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:41:04.4820022Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    tree: SparseMerkleTree<UtxoHasher, UtxoValue, DefaultStore<UtxoValue>>,[0m
2025-11-11T18:41:04.4821587Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    utxo_index: HashMap<OutPoint, usize>, // Map OutPoint to leaf position (if needed)[0m
2025-11-11T18:41:04.4822790Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:41:04.4823516Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:04.4824521Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-11T18:41:04.4825482Z 
2025-11-11T18:41:05.4738828Z [1m[32m   Compiling[0m bllvm-protocol v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol)
2025-11-11T18:41:05.6136726Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `OutPoint` and `UTXO`[0m
2025-11-11T18:41:05.6138529Z [0m [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:9:30[0m
2025-11-11T18:41:05.6139864Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:05.6141336Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{OutPoint, UtxoSet, UTXO};[0m
2025-11-11T18:41:05.6142672Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[33m^^^^^^^^[0m[0m           [0m[0m[1m[33m^^^^[0m
2025-11-11T18:41:05.6143674Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:05.6147667Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:41:05.6148447Z 
2025-11-11T18:41:06.0234166Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peer_state`[0m
2025-11-11T18:41:06.0236096Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:443:45[0m
2025-11-11T18:41:06.0237348Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:06.0242053Z [0m[1m[38;5;12m443[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mfn process_ping_message(ping: &PingMessage, peer_state: &mut PeerState) -> Result<NetworkResponse> {[0m
2025-11-11T18:41:06.0244060Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peer_state`[0m
2025-11-11T18:41:06.0245594Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:06.0246743Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:41:06.0247602Z 
2025-11-11T18:41:06.3711684Z [0m[1m[33mwarning[0m[0m[1m: method `bit_offset` is never used[0m
2025-11-11T18:41:06.3713460Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/bip158.rs:156:8[0m
2025-11-11T18:41:06.3714844Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:06.3715729Z [0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<'a> BitReader<'a> {[0m
2025-11-11T18:41:06.3717601Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-11T18:41:06.3718655Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:06.3719530Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn bit_offset(&self) -> usize {[0m
2025-11-11T18:41:06.3720506Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:41:06.3721219Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:06.3722054Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-11T18:41:06.3722775Z 
2025-11-11T18:41:07.7874903Z [1m[33mwarning[0m[1m:[0m `bllvm-protocol` (lib) generated 3 warnings (run `cargo fix --lib -p bllvm-protocol` to apply 1 suggestion)
2025-11-11T18:41:07.7880709Z [1m[32m   Compiling[0m toml v0.8.2
2025-11-11T18:41:08.8023658Z [1m[32m   Compiling[0m clap v4.4.11
2025-11-11T18:41:16.9856110Z [1m[32m   Compiling[0m bllvm-node v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node)
2025-11-11T18:41:17.6376413Z [0m[1m[33mwarning[0m[0m[1m: unused import: `info`[0m
2025-11-11T18:41:17.6377922Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/relay.rs:13:22[0m
2025-11-11T18:41:17.6378571Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:17.6379442Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info};[0m
2025-11-11T18:41:17.6380246Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^[0m
2025-11-11T18:41:17.6384900Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:17.6386883Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:41:17.6387321Z 
2025-11-11T18:41:17.6426506Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `OutPoint` and `TransactionInput`[0m
2025-11-11T18:41:17.6428766Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/miner.rs:6:42[0m
2025-11-11T18:41:17.6432299Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:17.6434622Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, OutPoint, Transaction, TransactionInput};[0m
2025-11-11T18:41:17.6437090Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^[0m[0m               [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:17.6440781Z 
2025-11-11T18:41:19.4699987Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `verbose`[0m
2025-11-11T18:41:19.4702833Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:413:13[0m
2025-11-11T18:41:19.4706956Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:19.4708030Z [0m[1m[38;5;12m413[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let verbose = params.get(1).and_then(|p| p.as_bool()).unwrap_or(false);[0m
2025-11-11T18:41:19.4711298Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_verbose`[0m
2025-11-11T18:41:19.4712146Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:19.4712833Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:41:19.4713276Z 
2025-11-11T18:41:19.5990242Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `witnesses`[0m
2025-11-11T18:41:19.5995958Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:570:21[0m
2025-11-11T18:41:19.5996546Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:19.5997588Z [0m[1m[38;5;12m570[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let (block, witnesses) = deserialize_block_with_witnesses(&block_bytes)[0m
2025-11-11T18:41:19.5999086Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_witnesses`[0m
2025-11-11T18:41:19.5999774Z 
2025-11-11T18:41:19.6071264Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `utxo_set`[0m
2025-11-11T18:41:19.6076343Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:635:17[0m
2025-11-11T18:41:19.6077007Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:19.6077823Z [0m[1m[38;5;12m635[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let utxo_set = self.get_utxo_set()?;[0m
2025-11-11T18:41:19.6079071Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_utxo_set`[0m
2025-11-11T18:41:19.6079792Z 
2025-11-11T18:41:19.6548990Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `include`[0m
2025-11-11T18:41:19.6549856Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:276:13[0m
2025-11-11T18:41:19.6550878Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:19.6554035Z [0m[1m[38;5;12m276[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let include = params[0m
2025-11-11T18:41:19.6557196Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_include`[0m
2025-11-11T18:41:19.6557915Z 
2025-11-11T18:41:19.7062286Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `network`[0m
2025-11-11T18:41:19.7064804Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/network.rs:316:25[0m
2025-11-11T18:41:19.7065496Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:19.7066400Z [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref network) = self.network_manager {[0m
2025-11-11T18:41:19.7068281Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_network`[0m
2025-11-11T18:41:19.7069013Z 
2025-11-11T18:41:20.3450977Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `secp256k1::Message::from_slice`: use from_digest_slice instead[0m
2025-11-11T18:41:20.3452596Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:26:18[0m
2025-11-11T18:41:20.3453422Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:20.3454819Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:41:20.3456133Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:41:20.3456874Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:20.3457736Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m
2025-11-11T18:41:20.3460068Z 
2025-11-11T18:41:20.3462007Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated method `sha2::digest::generic_array::GenericArray::<T, N>::as_slice`: please upgrade to generic-array 1.x[0m
2025-11-11T18:41:20.3463288Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:26:34[0m
2025-11-11T18:41:20.3463891Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:20.3465161Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:41:20.3466235Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:41:20.3466637Z 
2025-11-11T18:41:20.3470215Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `secp256k1::Message::from_slice`: use from_digest_slice instead[0m
2025-11-11T18:41:20.3471433Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:58:18[0m
2025-11-11T18:41:20.3472107Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:20.3473255Z [0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:41:20.3474489Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:41:20.3474901Z 
2025-11-11T18:41:20.3475948Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated method `sha2::digest::generic_array::GenericArray::<T, N>::as_slice`: please upgrade to generic-array 1.x[0m
2025-11-11T18:41:20.3477177Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:58:34[0m
2025-11-11T18:41:20.3477777Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:20.3478871Z [0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:41:20.3481708Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:41:20.3482484Z 
2025-11-11T18:41:20.7681370Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib) generated 10 warnings (run `cargo fix --lib -p bllvm-consensus` to apply 4 suggestions)
2025-11-11T18:41:21.1306894Z [0m[1m[33mwarning[0m[0m[1m: unused import: `TransportConnection`[0m
2025-11-11T18:41:21.1307728Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:65:31[0m
2025-11-11T18:41:21.1310082Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.1310994Z [0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    Transport, TransportAddr, TransportConnection, TransportListener, TransportPreference,[0m
2025-11-11T18:41:21.1312101Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:21.1312852Z 
2025-11-11T18:41:21.1313324Z [0m[1m[33mwarning[0m[0m[1m: unused import: `sha2::Digest`[0m
2025-11-11T18:41:21.1313933Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:95:13[0m
2025-11-11T18:41:21.1314764Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.1315395Z [0m[1m[38;5;12m95[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use sha2::Digest;[0m
2025-11-11T18:41:21.1316034Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:41:21.1316360Z 
2025-11-11T18:41:21.4062040Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pid`[0m
2025-11-11T18:41:21.4062943Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:89:25[0m
2025-11-11T18:41:21.4063472Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.4064072Z [0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            if let Some(pid) = pid {[0m
2025-11-11T18:41:21.4065402Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pid`[0m
2025-11-11T18:41:21.4065998Z 
2025-11-11T18:41:21.4187636Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `window_seconds`[0m
2025-11-11T18:41:21.4189340Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/security/validator.rs:43:31[0m
2025-11-11T18:41:21.4190181Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.4191257Z [0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new(max_requests: u64, window_seconds: u64) -> Self {[0m
2025-11-11T18:41:21.4192410Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_window_seconds`[0m
2025-11-11T18:41:21.4193004Z 
2025-11-11T18:41:21.8055190Z [0m[1m[33mwarning[0m[0m[1m: irrefutable `let...else` pattern[0m
2025-11-11T18:41:21.8056017Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/tcp_transport.rs:48:9[0m
2025-11-11T18:41:21.8056858Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.8057801Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let TransportAddr::Tcp(socket_addr) = addr else {[0m
2025-11-11T18:41:21.8059005Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:21.8059569Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.8060338Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this pattern will always match, so the `else` clause is useless[0m
2025-11-11T18:41:21.8061235Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider removing the `else` clause[0m
2025-11-11T18:41:21.8062072Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(irrefutable_let_patterns)]` on by default[0m
2025-11-11T18:41:21.8062536Z 
2025-11-11T18:41:21.8234531Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `channel_id`[0m
2025-11-11T18:41:21.8235535Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/transport.rs:142:41[0m
2025-11-11T18:41:21.8236045Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.8237334Z [0m[1m[38;5;12m142[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    async fn send_on_channel(&mut self, channel_id: Option<u32>, data: &[u8]) -> Result<()> {[0m
2025-11-11T18:41:21.8238720Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_channel_id`[0m
2025-11-11T18:41:21.8239350Z 
2025-11-11T18:41:21.8852075Z [0m[1m[33mwarning[0m[0m[1m: unreachable pattern[0m
2025-11-11T18:41:21.8852959Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/compact_blocks.rs:283:9[0m
2025-11-11T18:41:21.8853604Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.8855070Z [0m[1m[38;5;12m277[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        TransportType::Tcp => false, // TCP: standard blocks are fine, compact blocks optional[0m
2025-11-11T18:41:21.8856223Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mmatches all the relevant values[0m
2025-11-11T18:41:21.8857330Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:21.8857719Z [0m[1m[38;5;12m283[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        _ => false,[0m
2025-11-11T18:41:21.8858251Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mno value can reach this[0m
2025-11-11T18:41:21.8858647Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.8859095Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unreachable_patterns)]` on by default[0m
2025-11-11T18:41:21.8859399Z 
2025-11-11T18:41:21.8859911Z [0m[1m[33mwarning[0m[0m[1m: unreachable pattern[0m
2025-11-11T18:41:21.8860756Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/compact_blocks.rs:353:9[0m
2025-11-11T18:41:21.8861418Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.8862476Z [0m[1m[38;5;12m347[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        TransportType::Tcp => 1, // Version 1 is sufficient for TCP[0m
2025-11-11T18:41:21.8863546Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mmatches all the relevant values[0m
2025-11-11T18:41:21.8864281Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:21.8870478Z [0m[1m[38;5;12m353[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        _ => 1,[0m
2025-11-11T18:41:21.8871014Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mno value can reach this[0m
2025-11-11T18:41:21.8871283Z 
2025-11-11T18:41:21.8871465Z [0m[1m[33mwarning[0m[0m[1m: unreachable pattern[0m
2025-11-11T18:41:21.8871886Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/compact_blocks.rs:377:9[0m
2025-11-11T18:41:21.8872344Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.8873057Z [0m[1m[38;5;12m375[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        TransportType::Tcp => false,[0m
2025-11-11T18:41:21.8873665Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mmatches all the relevant values[0m
2025-11-11T18:41:21.8874265Z [0m[1m[38;5;12m376[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(not(any(feature = "quinn", feature = "iroh")))][0m
2025-11-11T18:41:21.8875045Z [0m[1m[38;5;12m377[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        _ => false,[0m
2025-11-11T18:41:21.8875533Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mno value can reach this[0m
2025-11-11T18:41:21.8875796Z 
2025-11-11T18:41:21.9068479Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `now`[0m
2025-11-11T18:41:21.9069484Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:205:13[0m
2025-11-11T18:41:21.9070277Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.9073238Z [0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let now = Instant::now();[0m
2025-11-11T18:41:21.9074725Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_now`[0m
2025-11-11T18:41:21.9075260Z 
2025-11-11T18:41:21.9480962Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `dos_clone`[0m
2025-11-11T18:41:21.9481839Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1470:21[0m
2025-11-11T18:41:21.9482473Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.9483529Z [0m[1m[38;5;12m1470[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let dos_clone = Arc::clone(&dos_protection);[0m
2025-11-11T18:41:21.9485170Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_dos_clone`[0m
2025-11-11T18:41:21.9486244Z 
2025-11-11T18:41:21.9486682Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `ban_list_clone`[0m
2025-11-11T18:41:21.9487479Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1471:21[0m
2025-11-11T18:41:21.9488219Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.9489332Z [0m[1m[38;5;12m1471[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let ban_list_clone = Arc::clone(&ban_list);[0m
