2025-11-09T23:46:08.3870755Z ##[group]Run cargo build --release
2025-11-09T23:46:08.3871096Z [36;1mcargo build --release[0m
2025-11-09T23:46:08.3903638Z shell: /usr/bin/bash -e {0}
2025-11-09T23:46:08.3905871Z env:
2025-11-09T23:46:08.3906090Z   CARGO_TERM_COLOR: always
2025-11-09T23:47:30.0547133Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/merkle_tree.rs:79:5[0m
2025-11-09T23:47:30.0548109Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:30.0548807Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UtxoMerkleTree {[0m
2025-11-09T23:47:30.0549822Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-09T23:47:30.0551000Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    tree: SparseMerkleTree<UtxoHasher, UtxoValue, DefaultStore<UtxoValue>>,[0m
2025-11-09T23:47:30.0552305Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    utxo_index: HashMap<OutPoint, usize>, // Map OutPoint to leaf position (if needed)[0m
2025-11-09T23:47:30.0553242Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-09T23:47:30.0553900Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:30.0556539Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-09T23:47:30.0565166Z 
2025-11-09T23:47:32.4549834Z [1m[32m   Compiling[0m bllvm-protocol v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol)
2025-11-09T23:47:32.6084130Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `OutPoint` and `UTXO`[0m
2025-11-09T23:47:32.6086697Z [0m [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:9:30[0m
2025-11-09T23:47:32.6088144Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:32.6089651Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{OutPoint, UTXO, UtxoSet};[0m
2025-11-09T23:47:32.6090769Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[33m^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^[0m
2025-11-09T23:47:32.6091466Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:32.6092225Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:47:32.6092722Z 
2025-11-09T23:47:33.0364037Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peer_state`[0m
2025-11-09T23:47:33.0365960Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:450:5[0m
2025-11-09T23:47:33.0370513Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:33.0371344Z [0m[1m[38;5;12m450[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    peer_state: &mut PeerState,[0m
2025-11-09T23:47:33.0373127Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peer_state`[0m
2025-11-09T23:47:33.0374049Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:33.0374928Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-09T23:47:33.0375413Z 
2025-11-09T23:47:33.4068859Z [0m[1m[33mwarning[0m[0m[1m: method `bit_offset` is never used[0m
2025-11-09T23:47:33.4070239Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/bip158.rs:156:8[0m
2025-11-09T23:47:33.4071263Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:33.4073970Z [0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<'a> BitReader<'a> {[0m
2025-11-09T23:47:33.4075275Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-09T23:47:33.4076055Z [0m[1m[38;5;12m...[0m
2025-11-09T23:47:33.4076703Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn bit_offset(&self) -> usize {[0m
2025-11-09T23:47:33.4077418Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-09T23:47:33.4077927Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:33.4078539Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-09T23:47:33.4078945Z 
2025-11-09T23:47:34.6911314Z [1m[32m   Compiling[0m clap v4.4.11
2025-11-09T23:47:34.8026923Z [1m[33mwarning[0m[1m:[0m `bllvm-protocol` (lib) generated 3 warnings (run `cargo fix --lib -p bllvm-protocol` to apply 1 suggestion)
2025-11-09T23:47:43.1965988Z [1m[32m   Compiling[0m bllvm-node v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node)
2025-11-09T23:47:43.7281941Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7283821Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/commitment_store.rs:9:21[0m
2025-11-09T23:47:43.7285180Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7286592Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment;[0m
2025-11-09T23:47:43.7288206Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7288958Z 
2025-11-09T23:47:43.7289821Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7291611Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:605:29[0m
2025-11-09T23:47:43.7292262Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7293312Z [0m[1m[38;5;12m605[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-09T23:47:43.7294857Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7295429Z 
2025-11-09T23:47:43.7296063Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7297035Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:654:29[0m
2025-11-09T23:47:43.7297616Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7298619Z [0m[1m[38;5;12m654[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-09T23:47:43.7300278Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7300859Z 
2025-11-09T23:47:43.7301472Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7302440Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:14:21[0m
2025-11-09T23:47:43.7303043Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7304014Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::merkle_tree::UtxoMerkleTree;[0m
2025-11-09T23:47:43.7305992Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7306611Z 
2025-11-09T23:47:43.7307237Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7308253Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:16:21[0m
2025-11-09T23:47:43.7308925Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7310048Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::spam_filter::{SpamFilter, SpamFilterConfig};[0m
2025-11-09T23:47:43.7312904Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7313515Z 
2025-11-09T23:47:43.7314135Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7315610Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:24:21[0m
2025-11-09T23:47:43.7316305Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7317325Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment;[0m
2025-11-09T23:47:43.7318637Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7319217Z 
2025-11-09T23:47:43.7319836Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7320817Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:26:21[0m
2025-11-09T23:47:43.7321445Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7324616Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentResult;[0m
2025-11-09T23:47:43.7329833Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7330401Z 
2025-11-09T23:47:43.7330979Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7331968Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:28:21[0m
2025-11-09T23:47:43.7332610Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7333553Z [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::network_integration::{[0m
2025-11-09T23:47:43.7334901Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.7335465Z 
2025-11-09T23:47:43.7628009Z [0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `bllvm_protocol::pow::expand_target`[0m
2025-11-09T23:47:43.7629902Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:7:5[0m
2025-11-09T23:47:43.7630462Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7631279Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::pow::expand_target;[0m
2025-11-09T23:47:43.7632246Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `expand_target` in `pow`[0m
2025-11-09T23:47:43.7632727Z 
2025-11-09T23:47:43.7643157Z [0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `bllvm_protocol::pow::expand_target`[0m
2025-11-09T23:47:43.7644123Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:14:5[0m
2025-11-09T23:47:43.7644825Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7646002Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::pow::expand_target;[0m
2025-11-09T23:47:43.7648413Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `expand_target` in `pow`[0m
2025-11-09T23:47:43.7649092Z 
2025-11-09T23:47:43.7815100Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-09T23:47:43.7816103Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:729:17[0m
2025-11-09T23:47:43.7816818Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7817696Z [0m[1m[38;5;12m729[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                debug!("Failed to connect to {}: {}", socket, e);[0m
2025-11-09T23:47:43.7818613Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-09T23:47:43.7819208Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7823748Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-09T23:47:43.7824539Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7825411Z [0m[1m[38;5;12m52[0m[0m  [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-09T23:47:43.7825971Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7826226Z 
2025-11-09T23:47:43.7889757Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-09T23:47:43.7890582Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1330:21[0m
2025-11-09T23:47:43.7891557Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7893326Z [0m[1m[38;5;12m1330[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Cleaned up {} stale pending requests (older than {}s)", removed, timeout_seconds);[0m
2025-11-09T23:47:43.7894903Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-09T23:47:43.7895550Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7896171Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-09T23:47:43.7897139Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7897892Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-09T23:47:43.7898516Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7898812Z 
2025-11-09T23:47:43.7948558Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-09T23:47:43.7950712Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1333:21[0m
2025-11-09T23:47:43.7951293Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7952101Z [0m[1m[38;5;12m1333[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Pending requests: {}", pending.len());[0m
2025-11-09T23:47:43.7952972Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-09T23:47:43.7953545Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7954117Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-09T23:47:43.7954867Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7957867Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-09T23:47:43.7958457Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.7958730Z 
2025-11-09T23:47:43.8020084Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-09T23:47:43.8021247Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1390:21[0m
2025-11-09T23:47:43.8021977Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8022914Z [0m[1m[38;5;12m1390[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    debug!("Cleaned up expired ban for {}", addr);[0m
2025-11-09T23:47:43.8023949Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-09T23:47:43.8024991Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8025837Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-09T23:47:43.8026739Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8027600Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-09T23:47:43.8028313Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8028675Z 
2025-11-09T23:47:43.8080225Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-09T23:47:43.8081711Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2148:33[0m
2025-11-09T23:47:43.8084125Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8087177Z [0m[1m[38;5;12m2148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   debug!("Sent protocol response message to {}", peer_addr);[0m
2025-11-09T23:47:43.8088398Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-09T23:47:43.8089097Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8089739Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-09T23:47:43.8090405Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8091223Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-09T23:47:43.8091825Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8092106Z 
2025-11-09T23:47:43.8142085Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-09T23:47:43.8143807Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2159:13[0m
2025-11-09T23:47:43.8144750Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8145922Z [0m[1m[38;5;12m2159[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            debug!("Protocol layer dependencies not set, skipping protocol processing");[0m
2025-11-09T23:47:43.8147781Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-09T23:47:43.8148512Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8149177Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-09T23:47:43.8149724Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8150675Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-09T23:47:43.8151191Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8151461Z 
2025-11-09T23:47:43.8209731Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-09T23:47:43.8212929Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2721:9[0m
2025-11-09T23:47:43.8215107Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8216044Z [0m[1m[38;5;12m2721[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("GetBanList request from {}: full={}, min_duration={}", [0m
2025-11-09T23:47:43.8217005Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-09T23:47:43.8217559Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8218124Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-09T23:47:43.8218703Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8219442Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-09T23:47:43.8220332Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8220597Z 
2025-11-09T23:47:43.8279567Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-09T23:47:43.8280753Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2788:9[0m
2025-11-09T23:47:43.8281497Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8282982Z [0m[1m[38;5;12m2788[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("Sent BanList response to {}: {} entries", peer_addr, [0m
2025-11-09T23:47:43.8284091Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-09T23:47:43.8285206Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8285909Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-09T23:47:43.8286586Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8287412Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-09T23:47:43.8288323Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8288700Z 
2025-11-09T23:47:43.8338424Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-09T23:47:43.8339134Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2803:9[0m
2025-11-09T23:47:43.8339636Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8340886Z [0m[1m[38;5;12m2803[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("BanList received from {}: full={}, {} entries", [0m
2025-11-09T23:47:43.8341724Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-09T23:47:43.8342552Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8343731Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-09T23:47:43.8345348Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8347393Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-09T23:47:43.8349199Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8349614Z 
2025-11-09T23:47:43.8404422Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-09T23:47:43.8405236Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2816:13[0m
2025-11-09T23:47:43.8405795Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8406709Z [0m[1m[38;5;12m2816[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            debug!("Received hash-only ban list from {}, skipping merge", peer_addr);[0m
2025-11-09T23:47:43.8407656Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-09T23:47:43.8408208Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8408748Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-09T23:47:43.8409282Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8409984Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-09T23:47:43.8410546Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8411244Z 
2025-11-09T23:47:43.8464699Z [0m[1m[38;5;9merror[0m[0m[1m: cannot find macro `debug` in this scope[0m
2025-11-09T23:47:43.8465548Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2868:9[0m
2025-11-09T23:47:43.8466125Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8467337Z [0m[1m[38;5;12m2868[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        debug!("Merged {} ban entries from {}", merged_count, peer_addr);[0m
2025-11-09T23:47:43.8468219Z [0m     [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-09T23:47:43.8468794Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8470097Z [0m[1m[38;5;14mhelp[0m[0m: consider importing this macro[0m
2025-11-09T23:47:43.8471417Z [0m     [0m[0m[1m[38;5;12m|[0m
