2025-11-11T18:48:29.0358601Z ##[group]Run cargo doc --no-deps
2025-11-11T18:48:29.0358931Z [36;1mcargo doc --no-deps[0m
2025-11-11T18:48:29.0390413Z shell: /usr/bin/bash -e {0}
2025-11-11T18:48:29.0390680Z env:
2025-11-11T18:48:29.0390886Z   CARGO_TERM_COLOR: always
2025-11-11T18:48:48.4669492Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:48.4670149Z [0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<'a> BitReader<'a> {[0m
2025-11-11T18:48:48.4671157Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-11T18:48:48.4671845Z [0m[1m[38;5;12m...[0m
2025-11-11T18:48:48.4672490Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn bit_offset(&self) -> usize {[0m
2025-11-11T18:48:48.4673217Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:48:48.4673729Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:48.4674586Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-11T18:48:48.4675259Z 
2025-11-11T18:48:48.5043477Z [1m[33mwarning[0m[1m:[0m `bllvm-protocol` (lib) generated 3 warnings (run `cargo fix --lib -p bllvm-protocol` to apply 1 suggestion)
2025-11-11T18:48:48.5045403Z [1m[32m Documenting[0m bllvm-node v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node)
2025-11-11T18:48:50.5887561Z [0m[1m[33mwarning[0m[0m[1m: this URL is not a hyperlink[0m
2025-11-11T18:48:50.5888443Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/bip21.rs:6:20[0m
2025-11-11T18:48:50.5889499Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5890591Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m//! Specification: https://github.com/bitcoin/bips/blob/master/bip-0021.mediawiki[0m
2025-11-11T18:48:50.5891939Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:48:50.5892483Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5893155Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: bare URLs are not automatically turned into clickable links[0m
2025-11-11T18:48:50.5894634Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(rustdoc::bare_urls)]` on by default[0m
2025-11-11T18:48:50.5895319Z [0m[1m[38;5;14mhelp[0m[0m: use an automatic link instead[0m
2025-11-11T18:48:50.5895802Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5896746Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m| [0m[0m//! Specification: [0m[0m[38;5;10m<[0m[0mhttps://github.com/bitcoin/bips/blob/master/bip-0021.mediawiki[0m[0m[38;5;10m>[0m
2025-11-11T18:48:50.5897803Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[38;5;10m+[0m[0m                                                              [0m[0m[38;5;10m+[0m
2025-11-11T18:48:50.5898164Z 
2025-11-11T18:48:50.5899522Z [0m[1m[33mwarning[0m[0m[1m: unclosed HTML tag `address`[0m
2025-11-11T18:48:50.5901722Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/bip21.rs:4:13[0m
2025-11-11T18:48:50.5902479Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5903190Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m//! bitcoin:<address>[?amount=<amount>][?label=<label>][?message=<message>][0m
2025-11-11T18:48:50.5903910Z [0m  [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-11T18:48:50.5904551Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5905208Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(rustdoc::invalid_html_tags)]` on by default[0m
2025-11-11T18:48:50.5905604Z 
2025-11-11T18:48:50.5905955Z [0m[1m[33mwarning[0m[0m[1m: unclosed HTML tag `amount`[0m
2025-11-11T18:48:50.5906464Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/bip21.rs:4:31[0m
2025-11-11T18:48:50.5906792Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5907331Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m//! bitcoin:<address>[?amount=<amount>][?label=<label>][?message=<message>][0m
2025-11-11T18:48:50.5907913Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:48:50.5908153Z 
2025-11-11T18:48:50.5908354Z [0m[1m[33mwarning[0m[0m[1m: unclosed HTML tag `message`[0m
2025-11-11T18:48:50.5908759Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/bip21.rs:4:66[0m
2025-11-11T18:48:50.5909078Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5909612Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m//! bitcoin:<address>[?amount=<amount>][?label=<label>][?message=<message>][0m
2025-11-11T18:48:50.5910231Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                                  [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-11T18:48:50.5910490Z 
2025-11-11T18:48:50.5910700Z [0m[1m[33mwarning[0m[0m[1m: unclosed HTML tag `u8`[0m
2025-11-11T18:48:50.5911132Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol.rs:562:18[0m
2025-11-11T18:48:50.5912936Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5913479Z [0m[1m[38;5;12m562[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Using Vec<u8> for serialized transactions (matches BIP 331 spec)[0m
2025-11-11T18:48:50.5914031Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^[0m
2025-11-11T18:48:50.5914572Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5914943Z [0m[1m[38;5;14mhelp[0m[0m: try marking as source code[0m
2025-11-11T18:48:50.5915484Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5916103Z [0m[1m[38;5;12m562[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    /// Using [0m[0m[38;5;10m`[0m[0mVec<u8>[0m[0m[38;5;10m`[0m[0m for serialized transactions (matches BIP 331 spec)[0m
2025-11-11T18:48:50.5916757Z [0m    [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[38;5;10m+[0m[0m       [0m[0m[38;5;10m+[0m
2025-11-11T18:48:50.5917016Z 
2025-11-11T18:48:50.5917195Z [0m[1m[33mwarning[0m[0m[1m: unclosed HTML tag `u8`[0m
2025-11-11T18:48:50.5917608Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/transport.rs:131:5[0m
2025-11-11T18:48:50.5918217Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5918674Z [0m[1m[38;5;12m131[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m    /// Receive data from the peer[0m
2025-11-11T18:48:50.5919218Z [0m[1m[38;5;12m132[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    ///[0m
2025-11-11T18:48:50.5920062Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    /// Returns Ok(Vec<u8>) with received data, or error on failure[0m
2025-11-11T18:48:50.5920762Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    /// May return Ok(vec![]) if connection closed gracefully[0m
2025-11-11T18:48:50.5921355Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____________________________________________________________^[0m
2025-11-11T18:48:50.5921729Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5922051Z [0m[1m[38;5;14mhelp[0m[0m: try marking as source code[0m
2025-11-11T18:48:50.5922369Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5922799Z [0m[1m[38;5;12m131[0m[0m [0m[0m[38;5;10m~ [0m[0m    [0m[0m[38;5;10m`[0m[0m/// Receive data from the peer[0m
2025-11-11T18:48:50.5923262Z [0m[1m[38;5;12m132[0m[0m [0m[0m[1m[38;5;12m|[0m[0m     ///[0m
2025-11-11T18:48:50.5923879Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m     /// Returns Ok(Vec<u8>) with received data, or error on failure[0m
2025-11-11T18:48:50.5924767Z [0m[1m[38;5;12m134[0m[0m [0m[0m[38;5;10m~ [0m[0m    /// May return Ok(vec![]) if connection closed gracefully[0m[0m[38;5;10m`[0m
2025-11-11T18:48:50.5925228Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5925374Z 
2025-11-11T18:48:50.5925563Z [0m[1m[33mwarning[0m[0m[1m: this URL is not a hyperlink[0m
2025-11-11T18:48:50.5925987Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/compact_blocks.rs:7:20[0m
2025-11-11T18:48:50.5926329Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5926889Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m//! Specification: https://github.com/bitcoin/bips/blob/master/bip-0152.mediawiki[0m
2025-11-11T18:48:50.5927526Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:48:50.5927885Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5928326Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: bare URLs are not automatically turned into clickable links[0m
2025-11-11T18:48:50.5928806Z [0m[1m[38;5;14mhelp[0m[0m: use an automatic link instead[0m
2025-11-11T18:48:50.5929117Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5929775Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m| [0m[0m//! Specification: [0m[0m[38;5;10m<[0m[0mhttps://github.com/bitcoin/bips/blob/master/bip-0152.mediawiki[0m[0m[38;5;10m>[0m
2025-11-11T18:48:50.5930530Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[38;5;10m+[0m[0m                                                              [0m[0m[38;5;10m+[0m
2025-11-11T18:48:50.5930792Z 
2025-11-11T18:48:50.5930972Z [0m[1m[33mwarning[0m[0m[1m: this URL is not a hyperlink[0m
2025-11-11T18:48:50.5931387Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/package_relay.rs:3:20[0m
2025-11-11T18:48:50.5931917Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5932455Z [0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m//! Specification: https://github.com/bitcoin/bips/blob/master/bip-0331.mediawiki[0m
2025-11-11T18:48:50.5933077Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:48:50.5933423Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5933853Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: bare URLs are not automatically turned into clickable links[0m
2025-11-11T18:48:50.5934594Z [0m[1m[38;5;14mhelp[0m[0m: use an automatic link instead[0m
2025-11-11T18:48:50.5934913Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:48:50.5935569Z [0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m| [0m[0m//! Specification: [0m[0m[38;5;10m<[0m[0mhttps://github.com/bitcoin/bips/blob/master/bip-0331.mediawiki[0m[0m[38;5;10m>[0m
2025-11-11T18:48:50.5936327Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[38;5;10m+[0m[0m                                                              [0m[0m[38;5;10m+[0m
2025-11-11T18:48:50.5936581Z 
2025-11-11T18:48:51.0005955Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (lib doc) generated 8 warnings (run `cargo fix --lib -p bllvm-node` to apply 3 suggestions)
2025-11-11T18:48:51.0007512Z [1m[32m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 21.90s
2025-11-11T18:48:51.0881987Z [1m[32m   Generated[0m /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/doc/bllvm_node/index.html
