2025-11-09T23:57:07.2062939Z ##[group]Run cargo test --verbose
2025-11-09T23:57:07.2063257Z [36;1mcargo test --verbose[0m
2025-11-09T23:57:07.2095362Z shell: /usr/bin/bash -e {0}
2025-11-09T23:57:07.2095625Z env:
2025-11-09T23:57:07.2095821Z   CARGO_TERM_COLOR: always
2025-11-09T23:57:26.1616058Z [1m[32m   Compiling[0m potential_utf v0.1.4
2025-11-09T23:57:26.1660738Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name potential_utf --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/potential_utf-0.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="zerovec"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "default", "serde", "writeable", "zerovec"))' -C metadata=a051b65b9418c048 -C extra-filename=-721414b11758afc7 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern zerovec=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libzerovec-dacff87f1247a4f2.rmeta --cap-lints allow`
2025-11-09T23:57:26.2281951Z [1m[32m   Compiling[0m icu_provider v2.1.1
2025-11-09T23:57:26.2304589Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_provider --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_provider-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="baked"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "baked", "deserialize_bincode_1", "deserialize_json", "deserialize_postcard_1", "export", "logging", "serde", "std", "sync", "zerotrie"))' -C metadata=c2d9995cea54065a -C extra-filename=-c273da078cd0dd34 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern displaydoc=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libdisplaydoc-478876ba936cbbbd.so --extern icu_locale_core=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libicu_locale_core-10e1aa36aae090c3.rmeta --extern writeable=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libwriteable-3371d4204352a54a.rmeta --extern yoke=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libyoke-e5332579fb952af2.rmeta --extern zerofrom=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libzerofrom-4b907532071b2568.rmeta --extern zerotrie=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libzerotrie-f12a6fc80af3dc34.rmeta --extern zerovec=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libzerovec-dacff87f1247a4f2.rmeta --cap-lints allow`
2025-11-09T23:57:26.3021002Z [1m[32m   Compiling[0m icu_collections v2.1.1
2025-11-09T23:57:26.3069668Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_collections --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_collections-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "serde"))' -C metadata=1b10643c1f89660b -C extra-filename=-dfec62a0676ba2a0 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern displaydoc=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libdisplaydoc-478876ba936cbbbd.so --extern potential_utf=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libpotential_utf-721414b11758afc7.rmeta --extern yoke=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libyoke-e5332579fb952af2.rmeta --extern zerofrom=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libzerofrom-4b907532071b2568.rmeta --extern zerovec=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libzerovec-dacff87f1247a4f2.rmeta --cap-lints allow`
2025-11-09T23:57:26.5789755Z [1m[32m   Compiling[0m typenum v1.19.0
2025-11-09T23:57:26.5865044Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name typenum --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typenum-1.19.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const-generics", "force_unix_path_separator", "i128", "no_std", "scale-info", "scale_info", "strict"))' -C metadata=d6821fe2845d81c6 -C extra-filename=-50f3188e3b406155 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:26.6195724Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-11-09T23:57:26.6216212Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name crc32fast --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc32fast-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=ad487649cabeaecf -C extra-filename=-770762dbb1e96022 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern cfg_if=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libcfg_if-40a5137a037234b3.rmeta --cap-lints allow --cfg stable_arm_crc32_intrinsics --check-cfg 'cfg(stable_arm_crc32_intrinsics)'`
2025-11-09T23:57:26.7908420Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_json --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.108/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="unbounded_depth"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary_precision", "default", "float_roundtrip", "indexmap", "preserve_order", "raw_value", "std", "unbounded_depth"))' -C metadata=1cab83bfbb8cf5ee -C extra-filename=-d987d30191481e5c --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern itoa=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libitoa-b11a99c3fb91e0ba.rmeta --extern ryu=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libryu-27d616b1525b0bd5.rmeta --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libserde-4ef54ff22ca2ea5a.rmeta --cap-lints allow --cfg limb_width_64`
2025-11-09T23:57:26.9893714Z [1m[32m   Compiling[0m tokio-util v0.7.10
2025-11-09T23:57:26.9979720Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_util --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-util-0.7.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="codec"' --cfg 'feature="default"' --cfg 'feature="io"' --cfg 'feature="tracing"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__docs_rs", "codec", "compat", "default", "full", "futures-io", "futures-util", "hashbrown", "io", "io-util", "net", "rt", "slab", "time", "tracing"))' -C metadata=0f6d45268af58f2a -C extra-filename=-f0be9b3511bb562a --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern bytes=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libbytes-3f4724888b2609d5.rmeta --extern futures_core=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libfutures_core-bc9dc0fd63aebce4.rmeta --extern futures_sink=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libfutures_sink-2dce04bb75870a40.rmeta --extern pin_project_lite=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libpin_project_lite-8304a63f5944e937.rmeta --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libtokio-793318b857889e80.rmeta --extern tracing=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libtracing-e53b5d7114e3e32d.rmeta --cap-lints allow`
2025-11-09T23:57:27.3365309Z [1m[32m   Compiling[0m generic-array v0.14.9
2025-11-09T23:57:27.3445406Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name generic_array --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/generic-array-0.14.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="more_lengths"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("more_lengths", "serde", "zeroize"))' -C metadata=4a6323914e216e7b -C extra-filename=-5519403e1961f189 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern typenum=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libtypenum-50f3188e3b406155.rmeta --cap-lints allow --cfg relaxed_coherence --cfg ga_is_deprecated --check-cfg 'cfg(ga_is_deprecated)'`
2025-11-09T23:57:27.7429514Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-11-09T23:57:27.7463662Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_epoch --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-epoch-0.9.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "loom", "loom-crate", "nightly", "std"))' -C metadata=161491883a684ab7 -C extra-filename=-5d380abd02926c22 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern crossbeam_utils=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libcrossbeam_utils-8107c299d7212acb.rmeta --cap-lints allow`
2025-11-09T23:57:28.0778467Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_properties_data --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties_data-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(icu4x_custom_data)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7e4374371a85eb13 -C extra-filename=-3eb416884774962c --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow --check-cfg 'cfg(icu4c_enable_renaming)'`
2025-11-09T23:57:28.1482689Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_normalizer_data --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer_data-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(icu4x_custom_data)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a76264070dee72bc -C extra-filename=-7b70d1e6c13d434d --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow --check-cfg 'cfg(icu4c_enable_renaming)'`
2025-11-09T23:57:28.2076239Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name httparse --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/httparse-1.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(httparse_simd)' --check-cfg 'cfg(httparse_simd_target_feature_avx2)' --check-cfg 'cfg(httparse_simd_target_feature_sse42)' --check-cfg 'cfg(httparse_simd_neon_intrinsics)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=1536fe3df5483bce -C extra-filename=-16b6048ff48827ab --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow --cfg httparse_simd_neon_intrinsics --cfg httparse_simd`
2025-11-09T23:57:28.2233197Z [1m[32m   Compiling[0m libz-sys v1.1.22
2025-11-09T23:57:28.2293525Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libz-sys-1.1.22/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(zng)' --cfg 'feature="libc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "cmake", "default", "libc", "static", "stock-zlib", "zlib-ng", "zlib-ng-no-cmake-experimental-community-maintained"))' -C metadata=3520f83dc00e587e -C extra-filename=-921e09aa9e673000 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/libz-sys-921e09aa9e673000 -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern cc=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libcc-620574485e4a6700.rlib --extern pkg_config=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libpkg_config-318096eedab39bc1.rlib --extern vcpkg=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libvcpkg-8e953cc0f19352c6.rlib --cap-lints allow`
2025-11-09T23:57:28.3772729Z [1m[32m   Compiling[0m openssl v0.10.75
2025-11-09T23:57:28.3850385Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-0.10.75/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc", "aws-lc-fips", "bindgen", "default", "unstable_boringssl", "v101", "v102", "v110", "v111", "vendored"))' -C metadata=4298922863507a26 -C extra-filename=-4de121f0ff144123 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/openssl-4de121f0ff144123 -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:28.5479418Z [1m[32m   Compiling[0m either v1.15.0
2025-11-09T23:57:28.5546700Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name either --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.15.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std", "use_std"))' -C metadata=52bc65674471daad -C extra-filename=-a1f9b2c1be6f01b6 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:28.6516411Z [1m[32m   Compiling[0m foreign-types-shared v0.1.1
2025-11-09T23:57:28.6522858Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name foreign_types_shared --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foreign-types-shared-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9ebb06dc8db9f30e -C extra-filename=-46eb80158f045cf0 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:28.7074080Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-11-09T23:57:28.7080907Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name httpdate --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/httpdate-1.0.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5ccaef11f9f4d390 -C extra-filename=-d5018c03204bd778 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:28.7191918Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-11-09T23:57:28.7240786Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.13.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=6591892aa1dd2ef7 -C extra-filename=-8f7a8180a2a17a55 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/rayon-core-8f7a8180a2a17a55 -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:28.7738847Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/libz-sys-921e09aa9e673000/build-script-build`
2025-11-09T23:57:28.8795524Z [1m[32m   Compiling[0m foreign-types v0.3.2
2025-11-09T23:57:28.8841332Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name foreign_types --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foreign-types-0.3.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f407cc3cf54cfc90 -C extra-filename=-e3609afb3a68a0de --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern foreign_types_shared=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libforeign_types_shared-46eb80158f045cf0.rmeta --cap-lints allow`
2025-11-09T23:57:28.9235949Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/openssl-4de121f0ff144123/build-script-build`
2025-11-09T23:57:28.9296584Z [1m[32m   Compiling[0m icu_properties v2.1.1
2025-11-09T23:57:28.9316301Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_properties --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="compiled_data"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiled_data", "datagen", "default", "serde", "unicode_bidi"))' -C metadata=a30a4e137b0e76b7 -C extra-filename=-898d008bb1ea3928 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern icu_collections=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libicu_collections-dfec62a0676ba2a0.rmeta --extern icu_locale_core=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libicu_locale_core-10e1aa36aae090c3.rmeta --extern icu_properties_data=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libicu_properties_data-3eb416884774962c.rmeta --extern icu_provider=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libicu_provider-c273da078cd0dd34.rmeta --extern zerotrie=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libzerotrie-f12a6fc80af3dc34.rmeta --extern zerovec=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libzerovec-dacff87f1247a4f2.rmeta --cap-lints allow`
2025-11-09T23:57:28.9425852Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/rayon-core-8f7a8180a2a17a55/build-script-build`
2025-11-09T23:57:28.9472760Z [1m[32m   Compiling[0m icu_normalizer v2.1.1
2025-11-09T23:57:28.9528086Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_normalizer --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' --cfg 'feature="compiled_data"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiled_data", "datagen", "default", "experimental", "icu_properties", "serde", "utf16_iter", "utf8_iter", "write16"))' -C metadata=bef925a9fb65b05d -C extra-filename=-3a208ceeee4898f0 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern icu_collections=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libicu_collections-dfec62a0676ba2a0.rmeta --extern icu_normalizer_data=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libicu_normalizer_data-7b70d1e6c13d434d.rmeta --extern icu_provider=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libicu_provider-c273da078cd0dd34.rmeta --extern smallvec=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libsmallvec-5616f5bc12cdbe1c.rmeta --extern zerovec=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libzerovec-dacff87f1247a4f2.rmeta --cap-lints allow`
2025-11-09T23:57:28.9571688Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
