2025-11-09T23:58:45.2564755Z Current runner version: '2.329.0'
2025-11-09T23:58:45.2573370Z Runner name: 'linode-runner-02'
2025-11-09T23:58:45.2574507Z Runner group name: 'default'
2025-11-09T23:58:45.2576017Z Machine name: 'localhost'
2025-11-09T23:58:45.2579301Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:58:45.2583467Z Contents: read
2025-11-09T23:58:45.2584104Z Metadata: read
2025-11-09T23:58:45.2584998Z Packages: read
2025-11-09T23:58:45.2585748Z ##[endgroup]
2025-11-09T23:58:45.2587957Z Secret source: Actions
2025-11-09T23:58:45.2588656Z Prepare workflow directory
2025-11-09T23:58:45.3293145Z Prepare all required actions
2025-11-09T23:58:45.3336746Z Getting action download info
2025-11-09T23:58:45.6547364Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:58:46.1157522Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:58:46.4359839Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:58:46.9310243Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-09T23:58:47.5800351Z Complete job name: Build
2025-11-09T23:58:47.6458269Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:58:47.6608193Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:58:47.6643879Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:47.6644832Z ##[endgroup]
2025-11-09T23:58:47.6827058Z Job started: Sun Nov  9 11:58:47 PM UTC 2025
2025-11-09T23:58:47.6851885Z Available disk space: 8.9G
2025-11-09T23:58:47.6892456Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-09T23:58:47.6893705Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:58:47.7928211Z User-level cleanup completed. Disk usage: 82%
2025-11-09T23:58:47.8181794Z ##[group]Run actions/checkout@v4
2025-11-09T23:58:47.8182182Z with:
2025-11-09T23:58:47.8182475Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.8182976Z   token: ***
2025-11-09T23:58:47.8183213Z   ssh-strict: true
2025-11-09T23:58:47.8183468Z   ssh-user: git
2025-11-09T23:58:47.8183723Z   persist-credentials: true
2025-11-09T23:58:47.8184005Z   clean: true
2025-11-09T23:58:47.8184259Z   sparse-checkout-cone-mode: true
2025-11-09T23:58:47.8184740Z   fetch-depth: 1
2025-11-09T23:58:47.8184981Z   fetch-tags: false
2025-11-09T23:58:47.8185218Z   show-progress: true
2025-11-09T23:58:47.8185462Z   lfs: false
2025-11-09T23:58:47.8185677Z   submodules: false
2025-11-09T23:58:47.8185922Z   set-safe-directory: true
2025-11-09T23:58:47.8186173Z env:
2025-11-09T23:58:47.8186392Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:47.8186648Z ##[endgroup]
2025-11-09T23:58:47.9517420Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9519848Z ##[group]Getting Git version info
2025-11-09T23:58:47.9520857Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:58:47.9522247Z [command]/usr/bin/git version
2025-11-09T23:58:47.9530999Z git version 2.43.0
2025-11-09T23:58:47.9566906Z ##[endgroup]
2025-11-09T23:58:47.9579156Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567/.gitconfig'
2025-11-09T23:58:47.9594036Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567' before making global git config changes
2025-11-09T23:58:47.9596022Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:58:47.9601484Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:58:47.9650324Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:58:47.9675677Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9700741Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:58:47.9704751Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:58:47.9738124Z refs/heads/main
2025-11-09T23:58:47.9752331Z [command]/usr/bin/git checkout --detach
2025-11-09T23:58:48.1024832Z M	target/.rustc_info.json
2025-11-10T00:01:40.5993447Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5994793Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5995290Z 
2025-11-10T00:01:40.6025344Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.6026234Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/mempool.rs:1242:13[0m
2025-11-10T00:01:40.6028602Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.6029450Z [0m[1m[38;5;12m1242[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut tx1 = create_valid_transaction();[0m
2025-11-10T00:01:40.6030423Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^[0m
2025-11-10T00:01:40.6031224Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.6032018Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.6032464Z 
2025-11-10T00:01:40.6279283Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `shifted_back`[0m
2025-11-10T00:01:40.6280772Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/pow.rs:1100:21[0m
2025-11-10T00:01:40.6281388Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.6282371Z [0m[1m[38;5;12m1100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let shifted_back = shifted_right.shl(shift);[0m
2025-11-10T00:01:40.6284033Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_shifted_back`[0m
2025-11-10T00:01:40.6285165Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.6285902Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:01:40.6286412Z 
2025-11-10T00:01:40.7956039Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight`[0m
2025-11-10T00:01:40.7959563Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/segwit.rs:868:17[0m
2025-11-10T00:01:40.7961000Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.7975861Z [0m[1m[38;5;12m868[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let weight = calculate_transaction_weight(&tx, witness.as_ref()).unwrap();[0m
2025-11-10T00:01:40.7977678Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight`[0m
2025-11-10T00:01:40.7978647Z 
2025-11-10T00:01:49.6471316Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "taproot_script_path") generated 1 warning (run `cargo fix --test "taproot_script_path"` to apply 1 suggestion)
2025-11-10T00:01:49.8151539Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "consensus_flags") generated 1 warning (run `cargo fix --test "consensus_flags"` to apply 1 suggestion)
2025-11-10T00:01:57.0978358Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "cross_bip_property_tests") generated 7 warnings
2025-11-10T00:01:57.1858987Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pre_cltv_height`[0m
2025-11-10T00:01:57.1860467Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/time_based_consensus.rs:248:9[0m
2025-11-10T00:01:57.1861430Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:57.1862584Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let pre_cltv_height = 419327;[0m
2025-11-10T00:01:57.1863923Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pre_cltv_height`[0m
2025-11-10T00:01:57.1865060Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:57.1865801Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:01:57.1866463Z 
2025-11-10T00:01:57.1867052Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `post_cltv_height`[0m
2025-11-10T00:01:57.1867885Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/time_based_consensus.rs:270:9[0m
2025-11-10T00:01:57.1868463Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:57.1869544Z [0m[1m[38;5;12m270[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let post_cltv_height = 419328;[0m
2025-11-10T00:01:57.1870906Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_post_cltv_height`[0m
2025-11-10T00:01:57.1871646Z 
2025-11-10T00:02:08.2250456Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "time_based_consensus") generated 2 warnings
2025-11-10T00:02:08.2747715Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ValidationResult`[0m
2025-11-10T00:02:08.2750941Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:10:52[0m
2025-11-10T00:02:08.2751896Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.2753281Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{BlockHeader, UtxoSet, ValidationResult};[0m
2025-11-10T00:02:08.2754919Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:08.2755830Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.2757252Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:02:08.2759767Z 
2025-11-10T00:02:08.2975885Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `utxo_set`[0m
2025-11-10T00:02:08.2977185Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:37:13[0m
2025-11-10T00:02:08.2978129Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.2979470Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut utxo_set = UtxoSet::new();[0m
2025-11-10T00:02:08.2980977Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_utxo_set`[0m
2025-11-10T00:02:08.2982083Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.2983100Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:02:08.2989850Z 
2025-11-10T00:02:08.2996420Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `coinbase_outpoint`[0m
2025-11-10T00:02:08.3001522Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:38:9[0m
2025-11-10T00:02:08.3006369Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.3011082Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let coinbase_outpoint = OutPoint {[0m
2025-11-10T00:02:08.3016530Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_coinbase_outpoint`[0m
2025-11-10T00:02:08.3020153Z 
2025-11-10T00:02:08.3057076Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:02:08.3060690Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:37:9[0m
2025-11-10T00:02:08.3064156Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.3095571Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut utxo_set = UtxoSet::new();[0m
2025-11-10T00:02:08.3097084Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^[0m
2025-11-10T00:02:08.3098343Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.3103609Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:02:08.3105053Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:08.3106264Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-10T00:02:08.3107074Z 
2025-11-10T00:02:14.5105261Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::pow::check_proof_of_work`[0m
2025-11-10T00:02:14.5106294Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/historical_consensus.rs:15:5[0m
2025-11-10T00:02:14.5107363Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:14.5108317Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::pow::check_proof_of_work;[0m
2025-11-10T00:02:14.5109302Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:14.5109943Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:14.5110665Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:02:14.5111144Z 
2025-11-10T00:02:14.5111802Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ValidationResult`[0m
2025-11-10T00:02:14.5112754Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/historical_consensus.rs:16:52[0m
2025-11-10T00:02:14.5113491Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:14.5116005Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::{Block, BlockHeader, UtxoSet, ValidationResult};[0m
2025-11-10T00:02:14.5117154Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:14.5117587Z 
2025-11-10T00:02:19.1882597Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "coinbase_maturity") generated 4 warnings (run `cargo fix --test "coinbase_maturity"` to apply 2 suggestions)
2025-11-10T00:02:19.2352959Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::types::ByteString`[0m
2025-11-10T00:02:19.2354525Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/p2sh_redeem_script.rs:9:5[0m
2025-11-10T00:02:19.2355345Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:19.2356195Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::ByteString;[0m
2025-11-10T00:02:19.2357003Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:19.2357563Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:19.2358247Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:02:19.2358668Z 
2025-11-10T00:02:25.1593032Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "historical_consensus") generated 2 warnings (run `cargo fix --test "historical_consensus"` to apply 2 suggestions)
2025-11-10T00:02:29.4405816Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
2025-11-10T00:02:29.4409713Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:26:18[0m
2025-11-10T00:02:29.4410397Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4411153Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            for (i, case) in cases.iter().enumerate() {[0m
2025-11-10T00:02:29.4412235Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m
2025-11-10T00:02:29.4412980Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4413658Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:02:29.4414088Z 
2025-11-10T00:02:29.4414545Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `prevouts`[0m
2025-11-10T00:02:29.4415276Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:33:49[0m
2025-11-10T00:02:29.4415831Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4416891Z [0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   if let Value::Array(prevouts) = &test_case[0] {[0m
2025-11-10T00:02:29.4418127Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_prevouts`[0m
2025-11-10T00:02:29.4418744Z 
2025-11-10T00:02:29.4420860Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tx_hex`[0m
2025-11-10T00:02:29.4421888Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:34:54[0m
2025-11-10T00:02:29.4422449Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4423365Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   if let Value::String(tx_hex) = &test_case[1] {[0m
2025-11-10T00:02:29.4424712Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                            [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tx_hex`[0m
2025-11-10T00:02:29.4425303Z 
2025-11-10T00:02:29.4425639Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `flags`[0m
2025-11-10T00:02:29.4426314Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:36:41[0m
2025-11-10T00:02:29.4426857Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4427636Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let flags = parse_flags(&test_case[2]);[0m
2025-11-10T00:02:29.4428782Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_flags`[0m
2025-11-10T00:02:29.4431338Z 
2025-11-10T00:02:29.4487405Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
2025-11-10T00:02:29.4492175Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:74:18[0m
2025-11-10T00:02:29.4492935Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4495000Z [0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            for (i, case) in cases.iter().enumerate() {[0m
2025-11-10T00:02:29.4496219Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m
2025-11-10T00:02:29.4497922Z 
2025-11-10T00:02:29.4500172Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `script_sig_str`[0m
2025-11-10T00:02:29.4501356Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:79:46[0m
2025-11-10T00:02:29.4502111Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4503155Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        if let Value::String(script_sig_str) = &test_case[0] {[0m
2025-11-10T00:02:29.4504698Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_script_sig_str`[0m
2025-11-10T00:02:29.4505964Z 
2025-11-10T00:02:29.4506682Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `script_pubkey_str`[0m
2025-11-10T00:02:29.4507483Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:80:50[0m
2025-11-10T00:02:29.4508109Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4509264Z [0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   if let Value::String(script_pubkey_str) = &test_case[1] {[0m
2025-11-10T00:02:29.4512584Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_script_pubkey_str`[0m
2025-11-10T00:02:29.4513369Z 
2025-11-10T00:02:29.4513753Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `flags`[0m
2025-11-10T00:02:29.4515097Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:83:41[0m
2025-11-10T00:02:29.4516415Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4517368Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let flags = parse_flag_string(flags_str);[0m
2025-11-10T00:02:29.4518737Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_flags`[0m
2025-11-10T00:02:29.4519411Z 
2025-11-10T00:02:29.4520185Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `expected`[0m
2025-11-10T00:02:29.4521007Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:86:41[0m
2025-11-10T00:02:29.4521659Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4522535Z [0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let expected = test_case[0m
2025-11-10T00:02:29.4524894Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_expected`[0m
2025-11-10T00:02:29.4525626Z 
2025-11-10T00:02:30.4070449Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "p2sh_redeem_script") generated 1 warning (run `cargo fix --test "p2sh_redeem_script"` to apply 1 suggestion)
2025-11-10T00:02:30.4530644Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::mempool::replacement_checks`[0m
2025-11-10T00:02:30.4531729Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/mempool_rbf_edge_cases.rs:14:5[0m
2025-11-10T00:02:30.4532368Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:30.4533620Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::mempool::replacement_checks;[0m
2025-11-10T00:02:30.4534890Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:30.4535545Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:30.4536269Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:02:30.4536737Z 
2025-11-10T00:02:30.4537345Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::mempool::Mempool`[0m
2025-11-10T00:02:30.4538257Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/mempool_rbf_edge_cases.rs:15:5[0m
2025-11-10T00:02:30.4538876Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:30.4539747Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::mempool::Mempool;[0m
2025-11-10T00:02:30.4540612Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:30.4541035Z 
2025-11-10T00:02:41.4266475Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "core_vector_extractor") generated 9 warnings
2025-11-10T00:02:41.5760272Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "mempool_rbf_edge_cases") generated 2 warnings (run `cargo fix --test "mempool_rbf_edge_cases"` to apply 2 suggestions)
2025-11-10T00:02:41.6484037Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight_no`[0m
2025-11-10T00:02:41.6485851Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:98:9[0m
2025-11-10T00:02:41.6486966Z [0m   [0m[0m[1m[38;5;12m|[0m
