2025-11-09T23:49:54.2685293Z Current runner version: '2.329.0'
2025-11-09T23:49:54.2693692Z Runner name: 'linode-runner-02'
2025-11-09T23:49:54.2694762Z Runner group name: 'default'
2025-11-09T23:49:54.2695638Z Machine name: 'localhost'
2025-11-09T23:49:54.2698719Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:49:54.2701097Z Contents: read
2025-11-09T23:49:54.2701828Z Metadata: read
2025-11-09T23:49:54.2702371Z Packages: read
2025-11-09T23:49:54.2703054Z ##[endgroup]
2025-11-09T23:49:54.2707792Z Secret source: Actions
2025-11-09T23:49:54.2709010Z Prepare workflow directory
2025-11-09T23:49:54.3545459Z Prepare all required actions
2025-11-09T23:49:54.3592711Z Getting action download info
2025-11-09T23:49:54.6690633Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:49:55.0252594Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:49:55.3798348Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:49:56.0392949Z Complete job name: Documentation
2025-11-09T23:49:56.1096466Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:49:56.1302888Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:49:56.1338064Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:56.1339674Z ##[endgroup]
2025-11-09T23:49:56.1543164Z Job started: Sun Nov  9 11:49:56 PM UTC 2025
2025-11-09T23:49:56.1563021Z Available disk space: 7.4G
2025-11-09T23:49:56.1599072Z WARNING: Disk usage is 85% - performing user-level cleanup
2025-11-09T23:49:56.1601051Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:49:56.2901134Z User-level cleanup completed. Disk usage: 85%
2025-11-09T23:49:56.3256514Z ##[group]Run actions/checkout@v4
2025-11-09T23:49:56.3257968Z with:
2025-11-09T23:49:56.3259378Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.3261509Z   token: ***
2025-11-09T23:49:56.3262865Z   ssh-strict: true
2025-11-09T23:49:56.3266119Z   ssh-user: git
2025-11-09T23:49:56.3267553Z   persist-credentials: true
2025-11-09T23:49:56.3269123Z   clean: true
2025-11-09T23:49:56.3270592Z   sparse-checkout-cone-mode: true
2025-11-09T23:49:56.3271719Z   fetch-depth: 1
2025-11-09T23:49:56.3273439Z   fetch-tags: false
2025-11-09T23:49:56.3276843Z   show-progress: true
2025-11-09T23:49:56.3277734Z   lfs: false
2025-11-09T23:49:56.3278525Z   submodules: false
2025-11-09T23:49:56.3279384Z   set-safe-directory: true
2025-11-09T23:49:56.3280602Z env:
2025-11-09T23:49:56.3281379Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:56.3282348Z ##[endgroup]
2025-11-09T23:49:56.4783982Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4788911Z ##[group]Getting Git version info
2025-11-09T23:49:56.4792055Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:49:56.4796490Z [command]/usr/bin/git version
2025-11-09T23:49:56.4799193Z git version 2.43.0
2025-11-09T23:49:56.4835303Z ##[endgroup]
2025-11-09T23:49:56.4850969Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de/.gitconfig'
2025-11-09T23:49:56.4868282Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de' before making global git config changes
2025-11-09T23:49:56.4874050Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:49:56.4887411Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:49:56.4935114Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:49:56.4961297Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4981084Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:49:56.4984634Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:49:56.5010375Z refs/heads/main
2025-11-09T23:49:56.5022856Z [command]/usr/bin/git checkout --detach
2025-11-09T23:49:57.5643758Z M	target/.rustc_info.json
2025-11-09T23:50:17.6821413Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m/// * `witnesses` - Optional witness data for each input (Vec<Witness> where Witness = Vec<ByteString>)[0m
2025-11-09T23:50:17.6822147Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                                                           [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-09T23:50:17.6822515Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:17.6822839Z [0m[1m[38;5;14mhelp[0m[0m: try marking as source code[0m
2025-11-09T23:50:17.6823170Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:17.6823920Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m| [0m[0m/// * `witnesses` - Optional witness data for each input (Vec<Witness> where Witness = [0m[0m[38;5;10m`[0m[0mVec<ByteString>[0m[0m[38;5;10m`[0m[0m)[0m
2025-11-09T23:50:17.6825012Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                                                        [0m[0m[38;5;10m+[0m[0m               [0m[0m[38;5;10m+[0m
2025-11-09T23:50:17.6825288Z 
2025-11-09T23:50:17.6826029Z [0m[1m[33mwarning[0m[0m[1m: unclosed HTML tag `witness-program`[0m
2025-11-09T23:50:17.6826506Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/witness.rs:104:26[0m
2025-11-09T23:50:17.6826834Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:17.6827399Z [0m[1m[38;5;12m104[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m/// from SegWit v0 (OP_0 <witness-program>) or Taproot v1 (OP_1 <witness-program>)[0m
2025-11-09T23:50:17.6828351Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                          [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:50:17.6828581Z 
2025-11-09T23:50:17.6828807Z [0m[1m[33mwarning[0m[0m[1m: unclosed HTML tag `witness-program`[0m
2025-11-09T23:50:17.6829233Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/witness.rs:104:65[0m
2025-11-09T23:50:17.6829546Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:17.6830094Z [0m[1m[38;5;12m104[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m/// from SegWit v0 (OP_0 <witness-program>) or Taproot v1 (OP_1 <witness-program>)[0m
2025-11-09T23:50:17.6830717Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                                 [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:50:17.6830957Z 
2025-11-09T23:50:17.6831169Z [0m[1m[33mwarning[0m[0m[1m: unclosed HTML tag `Witness`[0m
2025-11-09T23:50:17.6831767Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/reorganization.rs:48:80[0m
2025-11-09T23:50:17.6832106Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:17.6832712Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m/// * `new_chain_witnesses` - Witness data for each block in new_chain (one Vec<Witness> per block)[0m
2025-11-09T23:50:17.6833371Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                                                [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-09T23:50:17.6833719Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:17.6834041Z [0m[1m[38;5;14mhelp[0m[0m: try marking as source code[0m
2025-11-09T23:50:17.6834629Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:17.6835483Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m| [0m[0m/// * `new_chain_witnesses` - Witness data for each block in new_chain (one [0m[0m[38;5;10m`[0m[0mVec<Witness>[0m[0m[38;5;10m`[0m[0m per block)[0m
2025-11-09T23:50:17.6836300Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                                             [0m[0m[38;5;10m+[0m[0m            [0m[0m[38;5;10m+[0m
2025-11-09T23:50:17.6836573Z 
2025-11-09T23:50:17.8448697Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib doc) generated 18 warnings (run `cargo fix --lib -p bllvm-consensus` to apply 1 suggestion)
2025-11-09T23:50:17.8450257Z [1m[32m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 0.85s
2025-11-09T23:50:17.8497133Z [1m[32m   Generated[0m /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/doc/bllvm_consensus/index.html
2025-11-09T23:50:18.2237315Z Post job cleanup.
2025-11-09T23:50:18.3949671Z Cache hit occurred on the primary key Linux-cargo-build-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014, not saving cache.
2025-11-09T23:50:18.7554575Z Post job cleanup.
2025-11-09T23:50:18.9235310Z [warning]Path Validation Error: Path(s) specified in the action for caching do(es) not exist, hence no cache is being saved.
2025-11-09T23:50:19.2864903Z Post job cleanup.
2025-11-09T23:50:19.4534741Z Cache hit occurred on the primary key Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014, not saving cache.
2025-11-09T23:50:19.4699502Z Post job cleanup.
2025-11-09T23:50:19.5915717Z [command]/usr/bin/git version
2025-11-09T23:50:19.5960704Z git version 2.43.0
2025-11-09T23:50:19.6010825Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/86aee482-f490-41e5-a0fb-138bccd67cc4/.gitconfig'
2025-11-09T23:50:19.6025697Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/86aee482-f490-41e5-a0fb-138bccd67cc4' before making global git config changes
2025-11-09T23:50:19.6027304Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:50:19.6034603Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:50:19.6077639Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-11-09T23:50:19.6123652Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-11-09T23:50:19.6409053Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-11-09T23:50:19.6437524Z http.https://github.com/.extraheader
2025-11-09T23:50:19.6455558Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2025-11-09T23:50:19.6496048Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-11-09T23:50:19.6875739Z A job completed hook has been configured by the self-hosted runner administrator
2025-11-09T23:50:19.6913177Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-completed.sh'
2025-11-09T23:50:19.6941323Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:50:19.6941702Z ##[endgroup]
2025-11-09T23:50:19.7010996Z Job completed: Sun Nov  9 11:50:19 PM UTC 2025
2025-11-09T23:50:19.7043296Z Available disk space: 8.3G
2025-11-09T23:50:19.7043777Z Cleaning up after job completion...
2025-11-09T23:50:19.8307545Z Cleanup completed. Available disk space: 8.3G
2025-11-09T23:50:19.8357842Z Cleaning up orphan processes
